DE,HI,17.878
WA,NV,19508.882
WA,SD,874.529
WA,SC,4289.057
WV,CA,6289.293
MI,DE,1382.811
MI,DC,489.773
RI,KY,1102.646
OR,HI,168.174
RI,KS,470.152
CO,NY,10480.403
MS,VT,349.858
CO,NV,11005.636
CO,NH,1286.99
CO,NJ,8960.03
CO,NM,1795.279
AK,GA,571.426
MS,VA,3283.122
CO,NC,7072.014
CO,NE,3697.082
CO,ND,686.848
TX,LA,11743.659
VA,MA,9150.722
VA,ME,5805.961
VA,MD,30423.949
VA,MI,11155.361
VA,MO,7054.461
VA,MN,8903.706
VA,MS,3513.379
VA,MT,786.883
WY,OH,2267.632
WY,OK,728.17
NJ,OH,35390.338
NJ,OK,5726.599
NJ,OR,3498.821
TN,AK,122.661
MN,ND,1971.233
MN,NE,3452.403
NM,OR,1231.842
NH,OR,717.561
MN,NC,7614.798
MN,NM,690.643
MN,NH,1359.771
UT,KS,3478.043
MN,NJ,11812.614
MN,NV,2592.804
TN,KY,24222.392
MD,CT,4193.656
TN,KS,8827.518
MN,NY,11600.15
NH,OH,6036.083
ND,ND,2434.584
NV,WY,527.277
SD,MS,359.372
IA,TX,13489.374
SD,MT,325.582
AR,TX,30716.474
UT,MS,886.02
NH,AR,379.994
NY,GA,33137.942
NV,WV,349.596
RI,DE,95.849
SD,MA,888.436
NV,WI,2318.52
UT,MI,2697.942
NH,AK,29.647
SD,ME,301.703
SD,MD,714.8
PA,LA,3296.238
SD,MI,1597.171
NV,WA,10376.8
UT,MA,1769.027
UT,ME,731.881
UT,MD,1266.703
ME,SC,1557.05
ND,HI,16.75
ME,SD,211.715
IA,AK,41.485
SD,SC,1043.714
LA,WA,2126.217
NE,HI,26.874
NV,KY,2724.56
VT,LA,212.273
NV,KS,2247.777
NE,NE,7706.566
NE,NJ,3268.671
ID,IL,5340.767
ID,IN,2640.322
IN,AL,3607.052
ID,IA,1221.086
WA,AZ,13631.157
DE,IL,3664.641
CA,DC,1496.671
MA,PA,42925.774
DE,IN,2858.26
DE,OR,464.765
GA,FL,43234.205
DE,OK,897.026
DE,OH,6940.971
RI,CO,257.547
IL,VA,16964.529
MT,IA,963.772
MT,IN,1771.216
VA,NV,2755.227
MT,IL,4195.929
DC,TN,3356.842
IL,VT,1607.931
DC,TX,2549.627
HI,VA,407.167
KS,WI,4534.845
IA,FL,4404.649
KS,WA,1827.722
HI,VT,103.94
OK,IN,6554.167
NC,KY,25695.994
KS,WY,245.307
KS,WV,381.694
NC,KS,7756.622
OK,IA,2119.525
CA,TX,95480.311
IA,HI,69.357
IN,MS,2191.877
HI,DE,59.581
HI,DC,36.601
IN,MI,17733.867
MO,WV,1123.73
CA,TN,58496.903
IN,MO,8756.967
IN,MN,10449.047
IN,MA,5983.436
IN,ME,2122.32
IN,MD,6618.315
AR,CO,2112.512
VA,PA,65442.223
MS,WV,476.283
CO,OR,4715.59
MS,WY,161.664
CO,OK,5999.111
CO,OH,13353.498
MS,WI,3262.304
SC,LA,1300.303
NM,GA,2704.34
TX,MA,14869.319
TX,MD,11829.674
TX,ME,4855.93
TX,MI,23826.833
TX,MN,23971.377
TX,MO,22446.774
MD,UT,1496.074
TX,MS,10362.26
TX,MT,2168.067
MA,MO,5082.901
WV,NV,498.125
MT,WY,376.821
CA,MA,19932.39
WY,OR,1346.3
LA,CT,1318.143
WV,ND,139.125
WV,NE,646.079
MT,WI,2098.205
WV,NC,4364.671
LA,CA,16831.637
WV,NM,161.627
WV,NJ,4829.616
WV,NH,398.496
WY,WA,1676.516
AL,OH,17857.294
AL,OK,2296.593
SC,TX,14265.576
AL,OR,1609.259
SC,TN,15925.944
VA,AZ,4716.509
PA,OR,5262.247
NY,FL,30190.962
KY,TN,27293.703
MD,TX,12458.934
AR,WV,455.218
AR,WI,3968.701
SD,LA,363.412
KY,TX,31005.203
PA,OK,6158.685
MD,TN,13543.818
PA,OH,66653.27
KS,AR,1131.523
UT,LA,713.64
ME,PA,9425.522
LA,NM,448.845
ND,ID,375.248
ND,IA,1156.097
ND,IL,5424.885
ND,IN,1821.799
WA,FL,7981.903
MS,SD,396.155
WA,TX,18337.999
WA,TN,10703.261
OR,OR,30608.2
AK,RI,44.421
AL,CO,2250.433
OR,OH,9241.192
OR,OK,2425.027
FL,ID,1953.849
FL,IA,7060.785
FL,IL,42075.246
FL,IN,30054.341
NE,WA,1678.618
CA,CA,789882.114
CO,CA,49129.137
ID,HI,59.775
GA,GA,95164.152
CT,MS,1097.658
CT,MT,243.302
OR,SC,2885.483
MO,FL,9248.02
CT,MA,14765.87
CT,ME,5424.261
CT,MD,4832.09
CT,MI,5032.38
CT,MO,2713.307
CT,MN,3171.398
MA,CO,3392.532
NJ,HI,265.825
MA,CA,30244.784
KY,FL,23515.898
ND,UT,1097.047
MA,CT,17858.105
NY,UT,5860.155
MN,IA,7696.015
MN,ID,1083.459
NY,TN,49373.418
MN,IL,39240.51
MN,IN,16179.434
TN,NM,852.63
NH,LA,397.907
NY,TX,43743.84
TN,HI,203.962
MO,PA,13988.226
IA,IL,30751.058
IA,IN,9935.028
IA,IA,16011.703
HI,GA,778.452
IA,ID,1074.942
OH,CT,7812.851
OH,CO,6446.776
WI,GA,10429.194
OH,CA,56472.673
IN,LA,1984.622
MA,VT,2055.773
DE,ND,74.253
DE,NE,303.55
VT,MS,212.437
VT,MT,102.275
SD,PA,2659.195
NV,LA,642.881
NE,OH,6303.76
NE,OK,1707.468
DE,NH,422.45
DE,NJ,18735.623
VT,MA,4362.584
DE,NV,760.048
CA,KS,25882.698
VT,MD,1554.335
VT,ME,2044.216
VT,MI,1089.899
OK,MO,5016.235
DE,NY,5968.762
VT,MN,911.29
VT,MO,769.477
AZ,MO,4620.517
AZ,MN,6048.812
AZ,MI,5473.305
AZ,ME,1338.205
AZ,MD,2447.814
AZ,MA,3656.567
IL,GA,24621.988
AZ,MT,869.797
WA,WY,567.923
AZ,MS,1666.048
WV,MS,578.163
WV,MT,151.468
MT,VT,277.901
MS,FL,10681.045
WV,MA,1450.335
NM,PA,3848.055
WV,ME,649.725
WV,MD,2740.109
DC,IA,516.764
WV,MO,1738.184
WV,MN,1923.226
MT,VA,1415.067
AL,NC,9620.986
ID,SC,1409.208
AL,ND,330.173
AL,NE,1720.201
AL,NJ,8475.082
AL,NH,896.868
FL,HI,364.507
AL,NM,494.437
AL,NV,1711.571
NC,RI,1246.538
AL,NY,8022.378
KY,HI,234.787
MT,HI,25.822
WY,RI,95.703
LA,PA,9153.92
IL,UT,4718.487
OK,NY,5813.014
KS,TN,7899.532
IA,GA,5889.579
VT,CA,3375.383
NH,OK,879.153
OK,NH,655.872
PA,MO,11997.093
OK,NJ,4950.989
OK,NM,658.26
WI,IA,4507.402
WI,IN,16491.127
OK,NC,5596.96
OK,NE,1607.387
OK,ND,351.685
SC,CO,2155.384
ME,CT,3788.101
AR,DE,364.009
AR,DC,140.254
WA,UT,13872.655
ME,CA,6040.919
MS,NE,940.62
SC,CT,2145.742
OR,NV,11256.669
RI,IN,962.686
RI,IL,1428.909
IN,VT,886.83
RI,IA,239.769
AK,SC,341.537
AK,SD,89.67
OH,MT,1150.599
OR,NC,5237.936
CO,RI,504.07
OR,ND,510.11
OR,NE,1423.621
OR,NJ,7212.01
OR,NH,956.213
OR,NM,680.753
AK,AR,121.142
KS,UT,1393.395
NC,DE,1984.983
NC,DC,687.746
AK,AZ,332.424
AK,AK,614.005
UT,MT,689.767
AK,AL,197.488
AR,TN,14856.369
TX,NM,4892.063
WY,AZ,1670.58
TX,NJ,36844.657
CO,LA,1595.425
TX,NH,4212.385
TX,NE,7450.138
TX,ND,1795.489
TX,NC,34480.355
NM,FL,2782.496
VA,KY,18742.528
WY,AL,480.66
OK,CA,17929.008
TX,NY,38882.154
NH,AL,636.024
VA,KS,6349.693
UT,MN,3426.35
NJ,IA,4555.955
NJ,ID,1138.114
NJ,IN,19102.058
NJ,IL,28099.187
AL,VT,585.071
CT,UT,1091.672
NY,SC,20427.731
MD,AL,2010.997
MD,AK,50.773
KY,GA,20023.887
SD,AR,405.855
NH,MT,157.233
MN,HI,116.033
NH,MS,423.125
TN,IA,3412.82
NH,MN,1666.049
NH,MO,1365.037
TN,ID,966.038
NH,MI,1964.425
NH,MD,2307.479
SD,AL,628.086
VT,UT,366.431
SD,MN,6261.045
TN,IL,24307.012
NH,MA,10520.259
TN,IN,18964.419
PA,NY,58528.834
PA,NV,4599.087
SD,OR,871.816
TX,CA,154430.581
PA,NM,1275.058
MD,SC,5743.951
PA,NH,4909.476
MD,SD,438.556
PA,NJ,101234.067
SD,OH,3214.994
PA,ND,942.437
PA,NE,3750.21
KY,UT,1915.438
PA,NC,26617.673
MT,NM,261.006
AR,VA,3238.104
ND,NV,1265.655
ND,NY,1887.767
AR,VT,405.427
WA,GA,7877.72
ND,NC,1430.291
ND,NE,786.038
MT,NH,349.411
UT,KY,3977.382
ND,NH,238.132
ND,NJ,1624.773
ND,NM,159.456
DE,IA,796.431
NE,NC,3058.313
NM,SD,328.653
NV,MI,2113.688
NV,MN,4862.632
NV,MO,1878.721
NE,ND,421.922
SD,SD,2237.844
CA,DE,3202.17
NE,NH,475.023
NV,MA,1357.677
MD,OH,19265.21
NV,MD,919.396
OH,PA,64295.636
NE,NV,2006.987
MD,OR,1751.882
NV,MS,818.663
NE,NY,3812.327
NV,MT,907.222
ND,RI,90.46
NY,ND,1114.938
AZ,LA,1436.215
VA,WA,5418.258
IL,FL,18719.888
FL,NC,36608.339
ID,OR,6948.718
FL,NE,4396.083
FL,ND,942.102
FL,NH,3522.524
FL,NJ,50306.048
FL,NM,1573.258
FL,NV,6218.302
FL,NY,38765.127
ID,OH,4458.462
ID,OK,1130.808
PA,WA,8172.128
MA,VA,16464.589
UT,MO,2466.907
OR,RI,379.783
CT,LA,726.266
MO,GA,11544.908
ID,SD,453.37
AR,SD,457.651
IL,TN,42352.405
LA,SC,5030.463
TN,VA,12356.542
MT,GA,1724.483
LA,SD,454.562
IL,TX,46453.368
IN,MT,688.438
IA,DC,199.333
NC,UT,3064.346
HI,PA,1173.784
IA,DE,411.356
CT,PA,26700.804
OK,OR,1497.899
OK,OK,13689.412
OK,OH,8038.771
IA,CT,1403.874
IA,VT,543.637
CA,VT,3561.082
IA,VA,3668.99
ND,MA,732.074
HI,FL,806.794
CA,VA,29914.63
SD,AZ,1365.637
IN,OK,3769.496
IN,OH,49587.809
IL,MO,20464.244
IN,OR,2972.436
NC,GA,38187.255
KS,CA,11915.579
KS,CO,4074.026
KS,CT,936.367
IA,SC,3551.58
LA,IA,1763.962
TX,OH,56024.243
CO,MA,4181.144
TX,OK,37367.351
CO,MD,3130.046
CO,ME,2263.645
CO,MI,6428.65
CO,MN,8816.475
CO,MO,6616.213
CO,MS,1974.017
CO,MT,1048.074
IA,SD,1207.297
TX,OR,9709.867
IA,OK,2315.535
MS,GA,9157.642
AR,AZ,2804.534
NM,WV,263.397
NM,WY,228.457
MT,UT,4735.039
NM,WA,1722.033
NM,WI,2436.973
WV,LA,579.514
AL,MO,4447.643
AL,MN,4654.012
AL,MI,5429.967
AL,ME,1511.259
AL,MD,2868.377
WY,PA,2282.89
DC,HI,16.75
AL,MA,3125.177
SC,RI,607.654
NE,NM,322.619
AL,MT,379.449
AL,MS,3548.446
SD,NY,2201.761
TX,AL,11326.524
TX,AK,360.177
SD,NV,1270.291
SD,NH,286.609
NY,DE,9024.955
SD,NJ,1715.894
TX,AR,8809.792
PA,IL,42350.181
NM,KS,2705.452
PA,IN,26285.492
PA,IA,6256.974
SD,NC,1509.742
NM,KY,2543.193
SD,NE,1494.832
KY,VT,1239.211
ND,OR,791.394
ME,NV,511.148
ME,NY,6250.342
NV,TX,14840.647
ME,NE,463.774
ME,ND,136.649
WA,HI,242.548
ME,NC,2735.819
ME,NM,212.457
ND,OK,832.122
ND,OH,3139.232
ME,NH,2119.368
ME,NJ,12710.234
AL,CA,18382.815
AR,GA,7036.674
AL,CT,1682.335
WA,VA,6410.449
OR,MT,946.174
OR,MS,1291.11
OR,MO,3683.281
OR,MN,5577.064
WA,VT,994.375
AK,LA,126.011
OR,MI,4498.963
MI,KY,25090.326
WV,IL,5802.858
OR,ME,1530.947
OR,MD,2193.812
CO,SC,3688.261
OR,MA,3103.853
VA,CT,6207.306
CA,AR,5580.979
ID,NV,6817.378
FL,OK,8609.335
FL,OH,48782.887
ID,NY,3498.838
FL,OR,6032.313
ID,NC,2643.004
VA,OK,3947.098
ID,ND,342.789
AR,NY,5288.474
ID,NJ,2769.176
ID,NH,465.199
ID,NM,344.238
GA,IN,16762.961
MI,ID,1304.184
GA,IL,27625.727
MA,WA,4268.657
OH,WY,730.391
NJ,DC,1522.579
GA,ID,1085.862
MA,WI,11756.073
CT,OR,1312.934
GA,IA,4030.68
MA,WV,5540.105
CT,OH,13247.161
MA,WY,310.598
OR,CT,1873.721
AK,NE,92.443
MA,AR,1428.213
RI,NE,124.728
MA,AZ,4193.058
MI,IL,68874.694
OR,CA,64558.079
KY,NM,659.472
MA,AL,2271.864
OR,CO,4929.204
ID,ID,4395.434
RI,NH,476.658
MA,AK,86.431
NY,RI,5115.557
TN,FL,19217.039
MN,KY,13361.188
MN,KS,10657.936
KY,NV,1803.736
IA,WV,560.48
HI,AR,153.844
MO,RI,553.54
CT,AR,774.28
HI,AZ,795.369
IA,WY,298.057
KY,KS,6877.193
IA,WA,2789.508
CT,AL,1131.422
HI,AK,15.929
HI,AL,232.663
CT,AK,40.145
IA,WI,10306.263
MD,HI,91.642
IN,NC,13534.457
IN,ND,620.785
IN,NE,2705.591
IN,NH,1581.146
IN,NJ,17015.624
NV,UT,7884.766
CA,WI,31354.046
NE,CT,842.831
CA,WV,5657.867
OH,WA,7585.017
IN,NV,2587.563
IN,NY,16778.215
VT,SD,114.416
NE,MO,4342.634
NE,MN,7450.932
MD,ND,281.005
MD,NE,1221.775
SD,RI,106.898
NE,MI,2971.138
OH,SC,15796.855
NE,ME,541.094
NE,MD,1183.702
MD,NJ,37603.589
NE,MA,1490.96
FL,ME,3893.25
MD,NV,1601.119
VT,CO,674.565
NV,NE,938.911
ND,WI,3091.572
NV,NC,2536.459
NV,NM,1372.196
NE,MT,350.821
NE,MS,869.798
NV,NJ,3603.309
NV,NH,437.967
AZ,OK,3323.188
ND,SD,856.396
AZ,OH,11398.229
ND,SC,1008.593
AZ,OR,4403.265
WV,KY,5346.742
ND,WA,1499.225
MS,HI,46.278
NY,SD,1726.305
NM,VT,303.139
WV,KS,1508.325
NM,VA,1868.595
ND,CO,1356.058
LA,DC,185.719
LA,DE,402.516
DC,OH,3790.297
MT,TN,2159.238
DC,OR,421.115
SC,SC,28282.831
MT,TX,5020.099
SC,SD,516.611
MT,FL,1896.87
MS,NV,1099.88
IL,KS,19134.43
IL,KY,36641.257
ID,RI,169.69
TN,MO,8303.855
MD,OK,2301.977
LA,RI,302.863
CT,SC,4550.689
WI,KY,12774.34
CT,SD,304.352
HI,SD,70.271
HI,SC,315.774
NC,TX,25419.507
WI,KS,9343.726
NV,ME,458.244
TN,ME,2371.095
KS,RI,214.656
WI,AR,1653.559
IN,PA,23815.004
SC,AR,1485.393
WY,CA,8839.961
SD,MO,1645.68
ME,AR,404.849
WY,CO,4761.853
WY,CT,423.662
MT,ID,1288.782
ME,AL,693.523
AR,FL,5180.536
NJ,FL,17961.928
SC,AL,3070.24
KS,NE,2738.116
KS,ND,350.216
AK,MT,71.281
RI,OR,198.748
AK,MS,100.081
KS,NC,3896.587
KS,NM,413.731
WA,WI,8509.937
OK,NV,3533.862
KS,NH,498.779
KS,NJ,3562.652
AK,MD,201.984
AK,ME,191.479
WA,WV,1060.07
AK,MA,371.156
AK,MN,621.375
RI,OH,2066.515
CO,PA,13077.917
KS,NY,4356.749
AK,MI,420.435
NC,FL,33516.839
AK,CT,161.682
CA,UT,51571.369
NE,TX,12119.442
OK,RI,275.878
AK,CO,285.702
AK,CA,2669.991
MS,LA,3782.45
NM,DC,82.95
NM,DE,215.355
VA,ID,1105.559
TX,PA,48082.22
VA,IA,3949.345
VA,IN,16888.578
VA,IL,21667.916
NJ,KY,20035.639
NJ,KS,6384.722
MA,FL,10252.552
IN,TX,21292.418
NH,KY,3211.6
NH,CT,4098.49
SD,CT,463.449
NH,KS,1139.546
KY,AL,5886.77
KY,AR,3063.899
SD,CA,6569.129
MN,RI,635.893
KY,AZ,3346.13
SD,CO,3817.541
TN,GA,32522.716
KY,WV,2481.458
NY,CT,39649.003
KY,WY,370.448
NY,CA,89533.232
AR,ND,264.43
PA,HI,296.774
KY,WA,4188.41
KY,WI,11458.359
NY,CO,9353.345
UT,IN,3337.711
AR,PA,6557.616
ME,OR,827.37
UT,ID,2529.257
UT,IA,1716.881
WA,IN,7931.241
WA,IL,16845.476
WA,ID,3791.059
ME,OK,619.195
ME,OH,5544.023
WA,IA,6995.923
MD,MA,5306.569
MN,DE,664.019
MN,DC,282.632
MD,ME,3101.256
MD,MD,24552.628
NE,LA,648.156
MD,MI,6424.177
MD,MO,3955.098
MD,MN,5208.478
MD,MS,1831.631
DE,KY,5763.73
MD,MT,333.297
NV,OH,4258.116
NV,OK,1273.139
DE,KS,1088.811
OH,RI,1917.156
ID,CT,786.798
ND,PA,2307.182
AZ,NY,9393.395
AZ,ND,523.178
AZ,NE,1699.665
ID,CA,28450.19
AZ,NC,6691.598
AZ,NM,1804.286
ID,CO,4751.056
IL,DC,751.674
AZ,NH,1106.279
IL,DE,1504.326
AZ,NJ,8016.787
VT,RI,568.805
ID,MT,868.269
ID,MS,662.236
FL,LA,5123.33
ID,MO,2007.86
ID,MN,2645.096
ID,MI,2246.743
ID,ME,666.853
ID,MD,1017.249
ID,MA,1471.282
MO,AR,2935.41
CT,NY,18333.031
RI,SC,518.413
MO,AZ,4277.189
WI,HI,131.697
OR,PA,9856.004
CT,NV,1252.944
AL,PA,13708.095
CT,NH,1987.692
CT,NJ,33710.399
CT,NM,278.839
MA,TX,15507.139
MO,AK,79.728
CT,NC,6106.808
CT,ND,193.777
CT,NE,792.092
MO,AL,3243.928
SD,NM,191.913
LA,UT,1207.411
NY,DC,1515.52
WA,CA,94257.938
MO,WA,3867.466
HI,RI,56.968
MD,RI,712.153
NC,WV,4162.108
SD,ND,605.167
NC,WY,429.348
PA,ID,1819.878
KS,SC,2385.199
NC,WA,5241.309
KS,SD,607.576
IN,SC,8439.52
NC,WI,12053.478
IN,SD,949.943
IL,OR,5805.535
MO,SC,5843.396
MO,SD,1029.228
