DE,HI,17.878
MO,WI,11129.791
SC,UT,1408.586
IA,TN,10556.371
CA,PA,69017.667
OH,DC,1042.123
IN,AK,104.791
OH,DE,2156.565
WI,FL,7336.467
IN,AZ,4274.372
FL,TX,62235.481
AL,AZ,2875.804
IN,AR,2202.128
NC,AK,101.056
KS,AK,27.749
KS,AL,1334.773
NC,AL,5128.025
SC,PA,17031.2
SD,OK,854.31
KS,AZ,2161.33
NC,AZ,5100.042
OK,SD,580.078
NC,AR,2778.431
OK,SC,3591.642
CO,CO,47661.776
FL,WY,749.061
MO,WY,493.755
VA,HI,292.97
CO,CT,2288.933
NV,IL,5940.899
MS,IN,5770.42
OK,MA,2291.269
MS,IL,8843.4
OK,MD,1573.164
OK,ME,828.688
HI,OR,536.652
OK,MI,3910.793
MS,ID,413.145
NM,UT,3636.777
OK,MN,4056.178
MS,IA,1353.731
OK,MS,1737.263
OK,MT,352.521
DC,NC,1953.355
MT,SC,1030.545
MT,SD,483.059
DC,ND,52.786
DC,NE,231.933
DC,NJ,10071.726
DC,NH,298.01
LA,GA,12081.84
DC,NM,93.39
AL,SD,599.877
DC,NV,400.401
AL,SC,7544.084
DC,NY,3930.729
NM,IA,1080.747
TX,CO,24784.903
NM,ID,565.072
NM,IN,2363.594
NM,IL,4751.977
KY,PA,26902.98
TX,CT,8331.755
MD,PA,49922.496
UT,HI,107.211
ND,MS,307.768
AR,SC,3117.402
ND,MI,1518.108
ME,LA,411.776
PA,KS,11141.408
ND,MN,6816.374
ND,MO,1535.901
TN,VT,925.115
ND,MD,574.61
ND,ME,259.391
PA,KY,28505.51
WV,DC,117.19
LA,ID,505.388
WY,DC,57.458
AR,AR,7078.855
SC,NY,9947.177
AL,AK,54.023
LA,IL,12496.748
LA,IN,7749.866
AL,AL,15064.743
SC,NM,452.683
AL,AR,1902.044
SC,NH,1023.126
SC,NJ,13427.898
SC,NE,1421.586
SC,ND,270.803
AR,AK,27.798
AR,AL,2204.694
SC,NC,25529.252
NC,PA,37739.119
RI,NV,194.993
AK,NV,443.561
AK,NY,743.761
RI,NY,2534.296
KS,OK,3374.613
KS,OH,7098.521
AK,NC,435.863
RI,NC,902.812
KS,OR,1178.744
MI,IA,5257.404
RI,ND,37.068
AK,ND,49.078
RI,NJ,4474.509
AK,NJ,562.805
MI,IN,29760.861
AK,NH,111.484
AK,NM,51.138
RI,NM,47.522
FL,MI,19245.812
ND,CT,382.949
FL,MN,17049.551
FL,MO,14387.994
FL,MA,12947.46
UT,FL,3298.147
FL,MD,12882.899
VT,SC,754.42
NH,HI,30.859
ND,CA,5881.59
ID,LA,562.76
FL,MS,7513.097
FL,MT,1218.528
OR,WI,5842.197
GA,KS,11325.253
OR,WA,27129.594
GA,KY,22897.256
RI,RI,1493.939
OR,WY,419.199
MA,UT,2131.305
OR,WV,782.44
OR,AR,961.613
OR,AZ,8596.462
NJ,TX,23851.102
MA,GA,10999.156
MD,AR,1227.255
OR,AK,117.893
NJ,TN,26876.224
NE,ID,715.937
OR,AL,1622.746
MN,UT,2700.645
MS,WA,1707.88
NY,PA,157417.308
TN,DC,444.799
TN,DE,1216.356
TX,AZ,34162.806
CT,CT,14818.339
IA,UT,2060.169
ME,AZ,884.994
HI,CT,207.88
HI,CO,355.53
CT,CA,15147.124
MO,LA,1938.715
KY,LA,4378.401
CT,CO,1621.944
TN,OR,2693.634
HI,CA,6104.668
OH,UT,4412.392
DE,DE,1509.594
DE,DC,243.886
AR,NM,396.114
NE,AK,13.079
OH,GA,27192.328
NE,AL,1077.43
NE,AR,846.261
NE,AZ,2255.215
MN,GA,9035.991
SD,TN,2551.139
TN,SD,865.839
NH,VT,672.577
MD,LA,1027.347
NE,SD,1033.349
SD,TX,5064.324
CA,GA,35452.322
NE,SC,2055.09
NH,VA,3757.616
CO,SD,1206.893
FL,CA,81472.404
VT,AL,334.967
FL,CO,7865.664
MI,KS,11993.483
AZ,IA,3001.761
FL,CT,8044.491
AZ,ID,1839.44
VT,AR,211.475
ID,KY,2646.052
WY,KS,1362.125
AZ,IL,14460.83
VT,AZ,492.276
AZ,IN,6212.264
NM,TX,21098.562
OH,ID,1743.737
OH,IA,6468.867
OH,IL,58908.625
OH,IN,52204.367
IN,RI,913.178
VA,LA,2292.608
NM,TN,4181.131
DC,MO,801.708
DC,MN,1166.784
WV,ID,256.871
LA,FL,12297.767
DC,MI,1388.547
WV,IN,4041.877
DC,ME,557.127
MT,RI,134.566
DC,MA,1434.262
WY,SD,408.2
AZ,UT,8664.538
WY,SC,717.194
DC,MT,73.334
DC,MS,336.678
AL,RI,423.202
LA,TX,47245.879
ID,PA,4142.289
MT,DE,179.991
IL,IA,11960.225
KY,ID,819.322
MT,DC,73.519
LA,TN,17971.566
IL,IN,49320.952
IL,IL,162434.03
HI,MT,66.317
AK,IA,216.926
IA,CO,4453.831
HI,MS,108.497
NC,VT,1176.368
WI,MS,1886.839
IA,CA,16061.081
WI,MT,638.111
HI,ME,126.697
HI,MD,276.25
WI,MI,12670.373
HI,MA,410.953
WI,MO,6400.546
HI,MO,581.144
WI,MA,4205.067
HI,MI,546.5
NC,VA,35037.943
KS,PA,5485.827
WI,ME,2210.729
DC,CA,5179.315
DC,CO,540.644
ID,NE,832.109
SC,OR,1678.447
LA,HI,35.876
DC,CT,1253.333
SC,OK,1762.497
SC,OH,17826.993
VT,AK,9.231
KS,LA,823.172
MI,NV,3515.147
MI,NY,22314.732
RI,MT,43.796
RI,MS,223.884
AK,OR,372.702
RI,MO,444.586
RI,MN,516.634
MI,NC,15679.728
MO,KS,19614.148
AK,OH,748.32
MI,ND,829.35
RI,MI,652.786
AK,OK,116.898
MI,NH,2131.283
RI,ME,879.309
RI,MD,717.708
MI,NM,899.157
RI,MA,3529.788
NJ,DE,6070.984
MT,WV,191.203
MD,CA,21384.647
DE,MD,6035.197
OK,PA,7264.932
WV,NY,3743.907
WV,WY,116.654
WV,WV,3033.004
WV,WI,2547.564
LA,CO,2248.127
TX,RI,2126.623
VA,GA,20410.965
OR,LA,1081.037
RI,CT,1772.157
NJ,UT,3041.115
RI,CA,2380.887
WA,KS,6138.068
MA,DE,1294.149
MA,DC,473.993
WA,KY,8603.801
PA,TX,35398.163
KY,CO,3413.349
KY,CA,24553.024
MN,TX,19382.485
PA,TN,33688.886
MN,TN,17623.801
CT,OK,1582.894
KY,CT,5886.12
NY,OH,75061.145
NY,OK,10969.825
CO,VA,5738.132
NY,AZ,12239.945
TX,DC,1130.254
TX,DE,2245.146
NY,AR,4145.793
NY,AL,6331.206
NY,AK,183.743
CO,VT,1004.823
AR,RI,231.505
UT,WV,399.694
TN,WI,10158.597
ME,MT,185.695
UT,WY,540.202
ME,MS,474.75
ME,MN,1688.053
ME,MO,1470.036
UT,WA,5319.612
ME,MI,2187.984
TN,WY,408.689
ME,MD,3231.957
ME,ME,7418.663
UT,WI,3205.269
ME,MA,9304.89
MN,FL,7971.848
SD,WV,213.361
KY,MD,10267.221
KY,ME,2600.288
NV,AZ,13574.832
KY,MA,11058.842
NH,WV,1410.359
KY,MO,8609.958
OH,TX,35074.54
NV,AR,529.325
SD,WY,262.74
KY,MI,14029.776
MD,KY,10575.029
NV,AL,706.944
PA,PA,184033.228
KY,MS,3084.157
SD,WA,1263.087
NH,WI,2784.671
MD,KS,4016.601
WV,UT,542.642
OH,TN,42670.853
SD,WI,3146.323
NE,RI,210.549
ID,AR,601.333
KS,TX,17165.025
ND,VA,1284.667
ID,AZ,5242.093
ME,WY,107.627
VT,FL,1253.211
ID,AK,52.645
AZ,HI,352.906
ND,VT,157.83
ID,AL,895.858
NH,IA,783.943
NH,ID,231.08
KY,VA,16634.987
VT,PA,5101.029
NH,IL,4062.069
NH,IN,2823.231
UT,AZ,8404.602
AK,ID,101.263
FL,RI,2295.213
NC,ID,1117.24
WV,IA,791.58
OR,VA,4321.146
MO,CT,2289.984
NJ,GA,19647.508
GA,LA,3014.565
MO,CO,4822.555
MO,CA,26059.969
OR,VT,660.252
ID,WI,2720.948
DC,MD,5361.021
MT,CT,563.216
LA,WY,227.254
ID,WA,12447.968
LA,WV,605.558
NV,SC,1320.931
AR,WY,187.927
ID,WY,363.147
IL,HI,372.905
LA,WI,4432.24
NC,IN,19003.077
MT,CO,5178.427
ID,WV,312.45
CT,TN,8238.026
CT,TX,8116.134
HI,LA,147.189
MO,MT,811.398
MO,MS,2334.195
IA,RI,340.173
MO,MD,3717.639
MO,ME,1666.686
MO,MA,4214.222
MO,MN,9595.257
NJ,CT,16497.584
RI,SD,55.475
MO,MI,7525.923
DE,GA,3399.296
OH,FL,22837.28
CA,RI,2780.077
IN,CA,34013.807
MD,CO,2321.452
IN,CT,3561.213
NC,CT,4647.804
WA,MT,1770.043
NC,CA,39942.427
NC,CO,4573.948
WI,PA,16010.936
AR,WA,1931.05
CO,AR,1618.233
NJ,CA,50953.372
WV,VT,264.529
CO,AZ,14337.881
VA,FL,22189.343
CO,AL,2281.761
MA,NM,567.171
TX,SC,20265.372
OK,CO,3679.188
WI,NE,2504.37
WI,ND,641.111
WI,NC,7912.556
MS,KS,4350.032
WI,NM,549.866
MS,KY,6238.14
WI,NH,1172.161
WI,NV,2306.334
IN,UT,2709.406
OK,CT,1211.38
WI,NY,11252.424
AZ,TN,9689.238
DC,LA,237.217
MA,ND,428.556
OH,ND,1101.119
AZ,TX,25378.825
WY,TN,1583.328
NM,OH,4103.816
NM,OK,1543.888
CO,WA,6360.955
CO,WI,8185.013
CO,WV,840.015
KY,RI,1604.468
CO,WY,1181.216
AR,MT,285.218
UT,VT,398.809
TN,TN,61182.889
AR,MS,2083.169
WY,HI,22.974
AR,ME,760.42
AR,MD,1772.004
TN,TX,27973.568
AR,MA,2070.969
UT,VA,2624.798
AR,MO,4647.981
AR,MN,3431.412
AR,MI,3321.802
WY,FL,1409.578
AL,GA,32755.665
AR,CT,1101.116
LA,KS,6588.028
LA,KY,9172.305
CT,AZ,2037.679
AR,CA,13066.338
MI,OR,3776.329
KS,MN,4870.677
KS,MO,6505.665
KS,MI,2944.247
KS,MD,1370.441
KS,ME,628.178
KS,MA,1711.173
NY,MN,16846.645
AK,HI,16.456
KS,MT,330.078
RI,LA,115.578
MI,OH,78320.426
KS,MS,939.791
NH,FL,2420.079
ND,AZ,1035.662
UT,DE,280.336
NV,PA,4445.326
ND,AR,329.421
UT,DC,122.01
ND,AL,526.488
FL,SD,1618.938
FL,SC,28382.188
ND,AK,16.381
GA,MS,4110.89
MI,SD,1245.292
OR,UT,10971.917
MI,SC,11376.095
GA,MT,730.694
NM,NM,3652.652
RI,PA,3974.745
MA,KY,12111.131
GA,MA,6737.177
GA,MD,10028.115
GA,ME,3150.448
WI,MN,21253.478
GA,MI,11169.007
GA,MN,8550.693
GA,MO,8849.085
MA,HI,146.923
WA,LA,1470.985
OH,HI,310.081
NJ,VT,1615.491
NJ,VA,32283.565
OR,GA,5660.209
NE,CA,10880.959
CA,WA,38213.137
NY,NV,7090.176
PA,WY,705.541
VA,RI,1289.563
MN,WV,1127.015
MN,WY,514.377
WI,LA,1265.144
PA,WV,10227.657
NY,NY,160408.759
PA,WI,20602.274
NY,NE,4081.293
NY,NC,31077.18
SD,DC,50.503
MN,WI,21651.904
NY,NM,1523.592
NY,NJ,210929.348
NE,CO,4966.275
NY,NH,6464.496
SD,DE,163.305
MO,NV,2966.453
MO,NY,10692.213
IN,NM,749.194
MO,NC,10062.918
MO,NE,3736.469
MO,ND,707.242
MO,NJ,9970.099
MO,NH,1210.038
OH,WV,6876.568
DE,FL,2504.187
TX,FL,39625.458
NE,GA,3318.13
NM,NV,3485.114
CA,SC,16572.81
CA,SD,3265.557
SC,NV,1464.123
NM,AR,609.623
KY,NC,18206.218
MN,AK,96.411
NH,TX,4100.81
SD,VT,192.002
MN,AL,2630.233
KY,NE,2976.368
KY,ND,906.644
CA,AZ,85687.383
KY,NJ,25198.413
KY,NH,2122.189
DE,TX,3208.159
SD,VA,1203.619
MN,AZ,5744.567
NH,TN,3633.313
OH,WI,22774.182
DE,TN,4493.957
CA,AK,534.481
KY,NY,37378.377
MN,AR,1742.024
CA,AL,9205.377
FL,AL,11889.644
NM,AK,25.718
VT,GA,1355.498
AZ,KY,6798.404
FL,AK,161.34
UT,UT,21817.776
AZ,KS,5372.829
CA,WY,1978.329
ND,WY,210.358
FL,AZ,10551.616
ND,WV,180.388
FL,AR,4870.096
NV,NV,12676.362
WI,OH,21524.991
WI,OK,2839.365
IN,TN,24889.028
OH,KS,12484.732
WI,OR,2561.518
OH,KY,40035.925
MD,NC,9688.531
AZ,WA,6653.273
VA,WI,11860.444
WY,UT,2990.474
MT,PA,2992.367
AZ,WI,6271.64
WV,GA,3531.467
DC,SD,86.899
VA,WY,474.445
AZ,WV,774.674
DC,SC,1177.327
AZ,WY,529.703
VA,WV,6719.554
VT,CT,1992.125
WY,AK,29.643
MD,NM,392.935
ID,VA,1911.235
LA,VT,437.471
IL,OH,55159.47
IL,OK,8658.675
MD,NH,1227.935
LA,VA,4642.737
OH,SD,1557.525
ID,VT,342.969
CT,WV,2682.888
IA,AR,1326.642
IA,AZ,3131.593
CT,WY,145.115
NV,ND,509.769
CT,WA,2052.584
HI,OK,122.323
HI,OH,1019.731
IA,AL,1858.211
CT,WI,5951.055
VA,NM,938.261
AL,FL,21096.995
DC,AK,12.187
WY,GA,1325.271
DC,AL,402.809
DC,AR,217.37
VA,NH,2215.555
DC,AZ,715.441
SC,MD,5254.214
SC,ME,2120.655
SC,MA,3882.513
SC,MN,4624.851
SC,MO,4527.306
SC,MI,6215.549
SC,MT,345.475
AK,IN,428.766
AK,IL,932.213
SC,MS,1830.444
MI,NE,3590.838
MD,NY,15308.671
MI,LA,2228.587
OK,VA,3449.022
TX,TX,429146.438
MI,NJ,26695.456
WY,NJ,1309.825
OK,VT,422.022
TX,TN,68641.169
WY,NH,264.825
CO,FL,7305.532
RI,AR,126.281
WA,MA,4616.232
NJ,WY,435.837
WA,MD,3133.809
WA,ME,2443.694
RI,AZ,341.683
NJ,WV,10759.739
WA,MI,6485.946
WA,MN,7622.75
WA,MO,5609.742
WA,MS,1979.945
NJ,WI,14692.269
OR,FL,5822.91
MD,IN,9448.591
RI,AK,8.916
NJ,WA,6167.183
RI,AL,178.031
NY,MS,5144.356
NY,MT,1408.888
MN,VT,856.269
NY,MA,36282.551
NY,ME,13433.187
NY,MD,36497.706
NY,MI,26613.495
NY,MO,14143.492
MN,VA,7819.222
NM,NJ,2507.888
CO,TN,12381.767
NM,NH,417.349
MS,PA,6400.497
DE,CA,8086.599
OR,SD,663.182
DE,ID,137.328
NM,NC,2651.769
NM,ND,208.736
NM,NE,740.789
NM,NY,3254.57
UT,CO,6951.695
CO,TX,37647.241
KY,SC,9247.032
KY,SD,994.999
NV,CA,72160.539
TN,UT,2438.419
WY,ID,747.034
ME,KY,2461.438
WY,IA,733.353
WY,IN,1210.146
ME,KS,1036.162
WY,IL,2621.128
PA,DE,8245.659
PA,DC,1395.058
CA,NM,4054.62
AR,LA,2835.13
DC,DE,431.66
KY,OH,42784.527
DE,WV,1610.179
KY,OK,4285.368
DE,WY,50.842
OH,VT,1902.466
MS,OK,1951.437
DE,WA,757.984
MD,ID,539.247
MD,IA,2212.739
OH,VA,22619.902
DE,WI,1789.422
MD,IL,14450.999
NE,PA,4864.207
KY,OR,2395.132
NH,UT,567.954
FL,FL,277413.58
VT,DE,272.18
NV,CO,7427.672
VT,DC,55.619
ND,TX,4249.162
NV,CT,902.759
ID,GA,2598.34
ND,TN,2515.517
TN,CA,31897.082
VT,VT,1333.538
SD,GA,1617.04
UT,CA,42191.776
TN,CO,3747.088
NH,GA,2867.704
PA,VT,2379.489
FL,PA,59258.877
ND,FL,1293.796
TN,CT,2832.563
UT,CT,1041.635
RI,WI,912.063
NJ,AK,147.534
MI,PA,38125.931
NJ,AL,3362.232
OR,TX,12743.474
GA,NV,3085.781
RI,WY,26.059
GA,NM,867.249
AL,UT,1406.494
GA,NJ,24736.9
GA,NH,1901.222
NJ,AR,2232.817
GA,NE,2571.18
GA,ND,537.058
GA,NC,20399.585
OR,TN,6990.455
RI,WV,567.079
IL,NY,28275.245
MT,AZ,2710.78
IL,NV,4676.912
MT,AR,404.209
IL,NJ,32135.126
IL,NH,2747.593
AZ,DE,541.137
MT,AK,37.556
AZ,DC,229.489
IL,NM,1277.508
IL,NC,21882.227
IL,ND,1204.575
PA,VA,48223.704
CT,VT,859.993
HI,NY,1039.569
GA,RI,943.526
IA,NV,1653.193
IA,NM,480.7
CT,VA,8199.563
HI,NH,120.903
IA,NH,758.768
HI,NJ,809.033
IA,NJ,7264.042
HI,ND,40.85
IA,ND,579.422
IA,NC,5592.711
HI,NC,531.657
MO,OR,2661.877
WV,HI,8.706
MO,OH,19730.638
MO,OK,4997.247
CT,DC,264.798
CT,DE,1371.993
VT,VA,2003.186
DE,AK,8.863
DE,AL,487.723
IA,PA,9390.188
WV,WA,1006.427
DE,AZ,826.718
CA,LA,6517.916
AL,LA,2635.561
DE,AR,296.246
DC,OK,519.993
ND,MT,422.475
NC,MT,726.202
NC,MS,3944.978
WI,RI,735.348
NC,MN,9138.598
NC,MI,12152.091
NC,ME,4712.082
NC,MD,17867.557
NC,MA,8143.672
OK,WA,2272.692
OK,WI,4544.761
TX,UT,13348.835
CO,GA,8126.914
OK,WV,459.039
NY,HI,344.755
OK,WY,308.305
MS,MS,8248.259
NC,SD,1066.334
NC,SC,33125.255
IN,WI,16400.185
OK,AZ,4206.257
MS,MA,1965.281
MS,MD,1673.109
MS,ME,687.197
OK,AL,1911.842
IN,WV,1579.699
MS,MI,3015.452
MS,MN,2949.205
MS,MO,3028.069
OK,AK,46.098
AL,WY,246.459
WV,FL,4231.456
MO,NM,714.012
GA,NY,19070.947
MT,OR,4260.34
WY,VT,208.721
AZ,VA,5105.9
AL,WV,887.441
AL,WI,5292.656
RI,WA,321.015
AZ,VT,682.364
PA,MA,16043.581
VA,VT,1415.56
MT,OH,3216.79
WY,VA,1042.622
DC,RI,175.375
NM,MT,276.923
NM,MS,661.707
TX,GA,49534.292
NM,ME,628.084
NM,MD,954.982
NM,MA,1379.2
NM,MO,1946.401
NM,MN,2288.19
CO,UT,10734.953
UT,ND,313.363
NM,MI,1932.764
NJ,AZ,6498.873
UT,NE,975.361
UT,TX,11248.461
PA,GA,28981.839
UT,TN,4556.112
TN,RI,759.957
AR,OH,8152.31
LA,MI,4072.889
VA,DE,4542.136
LA,MO,4070.269
VA,DC,1696.408
LA,MA,2526.57
