Autauga,Alabama,35.29
Warren ,Missouri,29.10
Washington ,Missouri,12.75
Wayne ,Missouri,6.69
Webster ,Missouri,23.71
Worth ,Missouri,3.02
Wright ,Missouri,10.44
St. Louis city,Missouri,1861.90
Beaverhead ,Montana,0.65
Big Horn ,Montana,1.00
Blaine ,Montana,0.60
Broadwater ,Montana,1.77
Carbon ,Montana,1.94
Carter ,Montana,0.14
Cascade ,Montana,11.73
Chouteau ,Montana,0.57
Custer ,Montana,1.22
Daniels ,Montana,0.48
Dawson ,Montana,1.53
Deer Lodge ,Montana,4.86
Fallon ,Montana,0.73
Fergus ,Montana,1.02
Flathead ,Montana,6.84
Gallatin ,Montana,13.89
Garfield ,Montana,0.10
Glacier ,Montana,1.75
Golden Valley ,Montana,0.28
Granite ,Montana,0.70
Hill ,Montana,2.19
Jefferson ,Montana,2.68
Judith Basin ,Montana,0.42
Lake ,Montana,6.77
Lewis and Clark ,Montana,7.21
Liberty ,Montana,0.63
Lincoln ,Montana,2.04
McCone ,Montana,0.25
Madison ,Montana,0.83
Meagher ,Montana,0.31
Mineral ,Montana,1.35
Missoula ,Montana,16.49
Musselshell ,Montana,0.96
Park ,Montana,2.15
Petroleum ,Montana,0.12
Phillips ,Montana,0.31
Pondera ,Montana,1.46
Powder River ,Montana,0.20
Powell ,Montana,1.16
Prairie ,Montana,0.26
Ravalli ,Montana,6.57
Richland ,Montana,2.06
Roosevelt ,Montana,1.81
Rosebud ,Montana,0.72
Sanders ,Montana,1.57
Sheridan ,Montana,0.83
Silver Bow ,Montana,18.54
Stillwater ,Montana,1.99
Sweet Grass ,Montana,0.76
Teton ,Montana,1.02
Toole ,Montana,1.02
Treasure ,Montana,0.27
Valley ,Montana,0.58
Wheatland ,Montana,0.58
Wibaux ,Montana,0.49
Yellowstone ,Montana,22.47
Adams ,Nebraska,21.63
Antelope ,Nebraska,2.90
Arthur ,Nebraska,0.25
Banner ,Nebraska,0.39
Blaine ,Nebraska,0.26
Boone ,Nebraska,3.03
Box Butte ,Nebraska,4.05
Boyd ,Nebraska,1.44
Brown ,Nebraska,0.92
Buffalo ,Nebraska,18.96
Burt ,Nebraska,5.11
Butler ,Nebraska,5.43
Cass ,Nebraska,17.30
Cedar ,Nebraska,4.51
Chase ,Nebraska,1.72
Cherry ,Nebraska,0.37
Cheyenne ,Nebraska,3.26
Clay ,Nebraska,4.30
Colfax ,Nebraska,9.66
Cuming ,Nebraska,6.04
Custer ,Nebraska,1.62
Dakota ,Nebraska,30.24
Dawes ,Nebraska,2.50
Dawson ,Nebraska,9.17
Deuel ,Nebraska,1.70
Dixon ,Nebraska,4.68
Dodge ,Nebraska,25.96
Douglas ,Nebraska,611.27
Dundy ,Nebraska,0.83
Fillmore ,Nebraska,3.82
Franklin ,Nebraska,2.07
Frontier ,Nebraska,1.07
Furnas ,Nebraska,2.61
Gage ,Nebraska,9.82
Garden ,Nebraska,0.42
Garfield ,Nebraska,1.38
Gosper ,Nebraska,1.65
Grant ,Nebraska,0.31
Greeley ,Nebraska,1.69
Hall ,Nebraska,42.46
Hamilton ,Nebraska,6.43
Harlan ,Nebraska,2.36
Hayes ,Nebraska,0.53
Hitchcock ,Nebraska,1.54
Holt ,Nebraska,1.67
Hooker ,Nebraska,0.39
Howard ,Nebraska,4.26
Jefferson ,Nebraska,5.07
Johnson ,Nebraska,5.27
Kearney ,Nebraska,4.90
Keith ,Nebraska,2.83
Keya Paha ,Nebraska,0.39
Kimball ,Nebraska,1.50
Knox ,Nebraska,2.90
Lancaster ,Nebraska,135.50
Lincoln ,Nebraska,5.41
Logan ,Nebraska,0.52
Loup ,Nebraska,0.39
McPherson ,Nebraska,0.24
Madison ,Nebraska,23.67
Merrick ,Nebraska,6.09
Morrill ,Nebraska,1.33
Nance ,Nebraska,3.12
Nemaha ,Nebraska,6.75
Nuckolls ,Nebraska,2.96
Otoe ,Nebraska,9.83
Pawnee ,Nebraska,2.42
Perkins ,Nebraska,1.28
Phelps ,Nebraska,6.58
Pierce ,Nebraska,4.80
Platte ,Nebraska,18.33
Polk ,Nebraska,4.62
Red Willow ,Nebraska,5.92
Richardson ,Nebraska,5.66
Rock ,Nebraska,0.54
Saline ,Nebraska,9.66
Sarpy ,Nebraska,264.14
Saunders ,Nebraska,10.64
Scotts Bluff ,Nebraska,19.09
Seward ,Nebraska,11.46
Sheridan ,Nebraska,0.82
Sherman ,Nebraska,2.10
Sioux ,Nebraska,0.25
Stanton ,Nebraska,5.49
Thayer ,Nebraska,3.48
Thomas ,Nebraska,0.38
Thurston ,Nebraska,6.72
Valley ,Nebraska,2.84
Washington ,Nebraska,19.86
Wayne ,Nebraska,8.20
Webster ,Nebraska,2.48
Wheeler ,Nebraska,0.51
York ,Nebraska,9.31
Churchill ,Nevada,1.85
Clark ,Nevada,97.13
Douglas ,Nevada,24.66
Elko ,Nevada,1.18
Esmeralda ,Nevada,0.09
Eureka ,Nevada,0.19
Humboldt ,Nevada,0.69
Lander ,Nevada,0.42
Lincoln ,Nevada,0.19
Lyon ,Nevada,9.83
Mineral ,Nevada,0.47
Nye ,Nevada,0.90
Pershing ,Nevada,0.44
Storey ,Nevada,5.77
Washoe ,Nevada,25.60
White Pine ,Nevada,0.44
Carson City,Nevada,132.79
Belknap ,New Hampshire,49.59
Carroll ,New Hampshire,18.48
Cheshire ,New Hampshire,40.57
Coos ,New Hampshire,6.75
Grafton ,New Hampshire,19.78
Hillsborough ,New Hampshire,174.82
Merrimack ,New Hampshire,59.28
Rockingham ,New Hampshire,145.26
Strafford ,New Hampshire,125.27
Sullivan ,New Hampshire,30.07
Atlantic ,New Jersey,158.54
Bergen ,New Jersey,1448.38
Burlington ,New Jersey,212.32
Camden ,New Jersey,871.19
Cape May ,New Jersey,59.68
Cumberland ,New Jersey,89.65
Essex ,New Jersey,2351.71
Gloucester ,New Jersey,332.38
Hudson ,New Jersey,4091.42
Hunterdon ,New Jersey,111.43
Mercer ,New Jersey,624.83
Middlesex ,New Jersey,991.38
Monmouth ,New Jersey,365.41
Morris ,New Jersey,400.35
Ocean ,New Jersey,246.08
Passaic ,New Jersey,990.52
Salem ,New Jersey,67.58
Somerset ,New Jersey,418.68
Sussex ,New Jersey,105.21
Union ,New Jersey,2008.37
Warren ,New Jersey,114.26
Bernalillo ,New Mexico,223.03
Catron ,New Mexico,0.20
Chaves ,New Mexico,4.18
Cibola ,New Mexico,2.32
Colfax ,New Mexico,1.34
Curry ,New Mexico,13.88
De Baca ,New Mexico,0.32
Doña Ana ,New Mexico,21.61
Eddy ,New Mexico,5.10
Grant ,New Mexico,2.85
Guadalupe ,New Mexico,0.58
Harding ,New Mexico,0.13
Hidalgo ,New Mexico,0.52
Lea ,New Mexico,5.98
Lincoln ,New Mexico,1.61
Los Alamos ,New Mexico,62.89
Luna ,New Mexico,3.21
McKinley ,New Mexico,5.19
Mora ,New Mexico,0.94
Otero ,New Mexico,3.82
Quay ,New Mexico,1.16
Rio Arriba ,New Mexico,2.62
Roosevelt ,New Mexico,3.14
Sandoval ,New Mexico,14.19
San Juan ,New Mexico,8.82
San Miguel ,New Mexico,2.33
Santa Fe ,New Mexico,29.79
Sierra ,New Mexico,1.05
Socorro ,New Mexico,1.02
Taos ,New Mexico,5.79
Torrance ,New Mexico,1.81
Union ,New Mexico,0.44
Valencia ,New Mexico,27.57
Albany ,New York,222.22
Allegany ,New York,17.96
Bronx ,New York,9529.84
Broome ,New York,106.59
Cattaraugus ,New York,23.03
Cayuga ,New York,35.53
Chautauqua ,New York,34.25
Chemung ,New York,83.19
Chenango ,New York,21.27
Clinton ,New York,28.19
Columbia ,New York,37.07
Cortland ,New York,37.70
Delaware ,New York,12.29
Dutchess ,New York,138.90
Erie ,New York,289.49
Essex ,New York,7.81
Franklin ,New York,11.76
Fulton ,New York,39.55
Genesee ,New York,46.35
Greene ,New York,28.43
Hamilton ,New York,1.02
Herkimer ,New York,17.00
Jefferson ,New York,24.84
Kings ,New York,10326.39
Lewis ,New York,8.13
Livingston ,New York,39.02
Madison ,New York,42.26
Monroe ,New York,211.76
Montgomery ,New York,46.95
Nassau ,New York,1151.88
New York ,New York,18691.96
Niagara ,New York,72.58
Oneida ,New York,71.71
Onondaga ,New York,224.48
Ontario ,New York,63.58
Orange ,New York,172.92
Orleans ,New York,19.95
Oswego ,New York,35.65
Otsego ,New York,23.45
Putnam ,New York,156.24
Queens ,New York,4974.79
Rensselaer ,New York,92.79
Richmond ,New York,1783.95
Rockland ,New York,621.56
St. Lawrence ,New York,15.32
Saratoga ,New York,102.43
Schenectady ,New York,286.42
Schoharie ,New York,19.63
Schuyler ,New York,20.82
Seneca ,New York,35.02
Steuben ,New York,27.13
Suffolk ,New York,244.00
Sullivan ,New York,29.70
Tioga ,New York,37.10
Tompkins ,New York,81.39
Ulster ,New York,60.21
Warren ,New York,27.08
Washington ,New York,28.80
Wayne ,New York,25.82
Westchester ,New York,748.11
Wyoming ,New York,26.89
Yates ,New York,25.85
Alamance ,North Carolina,137.11
Alexander ,North Carolina,54.08
Alleghany ,North Carolina,17.85
Anson ,North Carolina,18.81
Ashe ,North Carolina,24.42
Avery ,North Carolina,27.66
Beaufort ,North Carolina,19.12
Bertie ,North Carolina,10.60
Bladen ,North Carolina,15.16
Brunswick ,North Carolina,42.41
Buncombe ,North Carolina,145.00
Burke ,North Carolina,67.35
Cabarrus ,North Carolina,198.34
Caldwell ,North Carolina,66.74
Camden ,North Carolina,12.68
Carteret ,North Carolina,19.71
Caswell ,North Carolina,20.91
Catawba ,North Carolina,144.58
Chatham ,North Carolina,36.34
Cherokee ,North Carolina,22.52
Chowan ,North Carolina,24.37
Clay ,North Carolina,18.52
Cleveland ,North Carolina,80.02
Columbus ,North Carolina,23.18
Craven ,North Carolina,52.11
Cumberland ,North Carolina,191.11
Currituck ,North Carolina,17.89
Dare ,North Carolina,8.65
Davidson ,North Carolina,111.28
Davie ,North Carolina,60.07
Duplin ,North Carolina,28.23
Durham ,North Carolina,373.48
Edgecombe ,North Carolina,42.35
Forsyth ,North Carolina,337.94
Franklin ,North Carolina,48.61
Gaston ,North Carolina,222.07
Gates ,North Carolina,13.01
Graham ,North Carolina,11.18
Granville ,North Carolina,41.94
Greene ,North Carolina,30.77
Guilford ,North Carolina,297.44
Halifax ,North Carolina,28.23
Harnett ,North Carolina,80.26
Haywood ,North Carolina,41.20
Henderson ,North Carolina,112.71
Hertford ,North Carolina,26.18
Hoke ,North Carolina,50.51
Hyde ,North Carolina,1.55
Iredell ,North Carolina,106.42
Jackson ,North Carolina,31.95
Johnston ,North Carolina,86.38
Jones ,North Carolina,8.33
Lee ,North Carolina,89.83
Lenoir ,North Carolina,56.47
Lincoln ,North Carolina,100.27
McDowell ,North Carolina,38.92
Macon ,North Carolina,25.15
Madison ,North Carolina,17.98
Martin ,North Carolina,19.83
Mecklenburg ,North Carolina,700.88
Mitchell ,North Carolina,26.65
Montgomery ,North Carolina,21.21
Moore ,North Carolina,50.10
Nash ,North Carolina,67.64
New Hanover ,North Carolina,250.89
Northampton ,North Carolina,14.61
Onslow ,North Carolina,78.94
Orange ,North Carolina,134.99
Pamlico ,North Carolina,8.82
Pasquotank ,North Carolina,53.33
Pender ,North Carolina,22.90
Perquimans ,North Carolina,15.96
Person ,North Carolina,37.53
Pitt ,North Carolina,102.75
Polk ,North Carolina,33.04
Randolph ,North Carolina,69.74
Richmond ,North Carolina,37.33
Robeson ,North Carolina,54.75
Rockingham ,North Carolina,61.94
Rowan ,North Carolina,101.98
Rutherford ,North Carolina,45.69
Sampson ,North Carolina,26.17
Scotland ,North Carolina,43.42
Stanly ,North Carolina,57.83
Stokes ,North Carolina,39.48
Surry ,North Carolina,52.59
Swain ,North Carolina,10.04
Transylvania ,North Carolina,33.39
Tyrrell ,North Carolina,2.67
Union ,North Carolina,128.45
Vance ,North Carolina,64.12
Wake ,North Carolina,438.78
Warren ,North Carolina,17.90
Washington ,North Carolina,11.59
Watauga ,North Carolina,64.51
Wayne ,North Carolina,86.38
Wilkes ,North Carolina,35.21
Wilson ,North Carolina,84.37
Yadkin ,North Carolina,43.51
Yancey ,North Carolina,21.66
Adams ,North Dakota,0.92
Barnes ,North Dakota,2.85
Benson ,North Dakota,1.84
Billings ,North Dakota,0.29
Bottineau ,North Dakota,1.53
Bowman ,North Dakota,1.06
Burke ,North Dakota,0.79
Burleigh ,North Dakota,20.47
Cass ,North Dakota,35.56
Cavalier ,North Dakota,1.00
Dickey ,North Dakota,1.77
Divide ,North Dakota,0.69
Dunn ,North Dakota,0.77
Eddy ,North Dakota,1.44
Emmons ,North Dakota,0.87
Foster ,North Dakota,2.01
Golden Valley ,North Dakota,0.70
Grand Forks ,North Dakota,18.56
Grant ,North Dakota,0.55
Griggs ,North Dakota,1.24
Hettinger ,North Dakota,0.91
Kidder ,North Dakota,0.65
LaMoure ,North Dakota,1.40
Logan ,North Dakota,0.74
McHenry ,North Dakota,1.20
McIntosh ,North Dakota,1.07
McKenzie ,North Dakota,1.26
McLean ,North Dakota,1.58
Mercer ,North Dakota,2.98
Morton ,North Dakota,5.75
Mountrail ,North Dakota,1.86
Nelson ,North Dakota,1.18
Oliver ,North Dakota,0.99
Pembina ,North Dakota,2.47
Pierce ,North Dakota,1.59
Ramsey ,North Dakota,3.43
Ransom ,North Dakota,2.47
Renville ,North Dakota,1.13
Richland ,North Dakota,4.36
Rolette ,North Dakota,5.99
Sargent ,North Dakota,1.73
Sheridan ,North Dakota,0.50
Sioux ,North Dakota,1.52
Slope ,North Dakota,0.24
Stark ,North Dakota,8.13
Steele ,North Dakota,1.06
Stutsman ,North Dakota,3.55
Towner ,North Dakota,0.86
Traill ,North Dakota,3.69
Walsh ,North Dakota,3.31
Ward ,North Dakota,12.77
Wells ,North Dakota,1.26
Williams ,North Dakota,5.32
Adams ,Ohio,18.51
Allen ,Ohio,99.93
Ashland ,Ohio,47.99
Ashtabula ,Ohio,28.17
Athens ,Ohio,49.12
Auglaize ,Ohio,44.11
Belmont ,Ohio,49.63
Brown ,Ohio,34.63
Butler ,Ohio,304.91
Carroll ,Ohio,27.37
Champaign ,Ohio,35.44
Clark ,Ohio,130.61
Clermont ,Ohio,168.14
Clinton ,Ohio,39.28
Columbiana ,Ohio,76.47
Coshocton ,Ohio,25.01
Crawford ,Ohio,41.04
Cuyahoga ,Ohio,391.55
Darke ,Ohio,33.72
Defiance ,Ohio,35.92
Delaware ,Ohio,156.17
Erie ,Ohio,46.91
Fairfield ,Ohio,113.02
Fayette ,Ohio,27.32
Franklin ,Ohio,861.17
Fulton ,Ohio,40.28
Gallia ,Ohio,25.09
Geauga ,Ohio,88.87
Greene ,Ohio,151.38
Guernsey ,Ohio,28.97
Hamilton ,Ohio,752.80
Hancock ,Ohio,54.82
Hardin ,Ohio,25.96
Harrison ,Ohio,14.68
Henry ,Ohio,25.84
Highland ,Ohio,29.97
Hocking ,Ohio,26.13
Holmes ,Ohio,39.70
Huron ,Ohio,45.95
Jackson ,Ohio,30.03
Jefferson ,Ohio,63.85
Knox ,Ohio,44.33
Lake ,Ohio,90.63
Lawrence ,Ohio,52.28
Licking ,Ohio,94.56
Logan ,Ohio,37.62
Lorain ,Ohio,126.63
Lucas ,Ohio,282.76
Madison ,Ohio,35.81
Mahoning ,Ohio,212.32
Marion ,Ohio,62.97
Medina ,Ohio,159.65
Meigs ,Ohio,20.95
Mercer ,Ohio,33.26
Miami ,Ohio,97.49
Monroe ,Ohio,12.31
Montgomery ,Ohio,445.57
Morgan ,Ohio,13.64
Morrow ,Ohio,33.22
Muskingum ,Ohio,48.93
Noble ,Ohio,13.96
Ottawa ,Ohio,27.16
Paulding ,Ohio,17.75
Perry ,Ohio,33.69
Pickaway ,Ohio,42.92
Pike ,Ohio,24.67
Portage ,Ohio,125.52
Preble ,Ohio,37.78
Putnam ,Ohio,27.18
Richland ,Ohio,94.02
Ross ,Ohio,43.41
Sandusky ,Ohio,55.55
Scioto ,Ohio,48.97
Seneca ,Ohio,39.05
Shelby ,Ohio,46.25
Stark ,Ohio,249.69
Summit ,Ohio,498.02
Trumbull ,Ohio,125.21
Tuscarawas ,Ohio,62.61
Union ,Ohio,47.11
Van Wert ,Ohio,26.77
Vinton ,Ohio,12.35
Warren ,Ohio,207.76
Washington ,Ohio,36.99
Wayne ,Ohio,79.79
Williams ,Ohio,34.22
Wood ,Ohio,80.43
Wyandot ,Ohio,21.27
Adair ,Oklahoma,14.85
Alfalfa ,Oklahoma,2.56
Atoka ,Oklahoma,5.42
Beaver ,Oklahoma,1.18
Beckham ,Oklahoma,10.10
Blaine ,Oklahoma,4.00
Bryan ,Oklahoma,18.10
Caddo ,Oklahoma,8.86
Canadian ,Oklahoma,53.77
Carter ,Oklahoma,22.46
Cherokee ,Oklahoma,23.88
Choctaw ,Oklahoma,7.27
Cimarron ,Oklahoma,0.49
Cleveland ,Oklahoma,186.34
Coal ,Oklahoma,4.34
Comanche ,Oklahoma,44.51
Cotton ,Oklahoma,3.70
Craig ,Oklahoma,7.43
Creek ,Oklahoma,28.06
Custer ,Oklahoma,11.32
Delaware ,Oklahoma,20.16
Dewey ,Oklahoma,1.85
Ellis ,Oklahoma,1.31
Garfield ,Oklahoma,22.68
Garvin ,Oklahoma,12.97
Grady ,Oklahoma,18.76
Grant ,Oklahoma,1.74
Greer ,Oklahoma,3.70
Harmon ,Oklahoma,2.06
Harper ,Oklahoma,1.41
Haskell ,Oklahoma,8.06
Hughes ,Oklahoma,6.55
Jackson ,Oklahoma,12.52
Jefferson ,Oklahoma,3.21
Johnston ,Oklahoma,6.45
Kay ,Oklahoma,18.65
Kingfisher ,Oklahoma,6.51
Kiowa ,Oklahoma,3.50
Latimer ,Oklahoma,5.71
Le Flore ,Oklahoma,11.95
Lincoln ,Oklahoma,13.73
Logan ,Oklahoma,22.90
Love ,Oklahoma,7.07
McClain ,Oklahoma,24.29
McCurtain ,Oklahoma,6.71
McIntosh ,Oklahoma,11.11
Major ,Oklahoma,3.10
Marshall ,Oklahoma,14.46
Mayes ,Oklahoma,23.05
Murray ,Oklahoma,12.45
Muskogee ,Oklahoma,32.32
Noble ,Oklahoma,5.95
Nowata ,Oklahoma,7.02
Okfuskee ,Oklahoma,7.60
Oklahoma ,Oklahoma,405.92
Okmulgee ,Oklahoma,21.68
Osage ,Oklahoma,8.04
Ottawa ,Oklahoma,25.69
Pawnee ,Oklahoma,10.72
Payne ,Oklahoma,43.80
Pittsburg ,Oklahoma,12.53
Pontotoc ,Oklahoma,20.23
Pottawatomie ,Oklahoma,34.63
Pushmataha ,Oklahoma,3.05
Roger Mills ,Oklahoma,1.26
Rogers ,Oklahoma,48.32
Seminole ,Oklahoma,15.33
Sequoyah ,Oklahoma,22.28
Stephens ,Oklahoma,19.46
Texas ,Oklahoma,4.16
Tillman ,Oklahoma,3.39
Tulsa ,Oklahoma,409.38
Wagoner ,Oklahoma,49.48
Washington ,Oklahoma,46.94
Washita ,Oklahoma,4.47
Woods ,Oklahoma,2.71
Woodward ,Oklahoma,6.58
Baker ,Oregon,2.00
Benton ,Oregon,49.27
Clackamas ,Oregon,79.63
Clatsop ,Oregon,13.26
Columbia ,Oregon,27.68
Coos ,Oregon,13.31
Crook ,Oregon,2.69
Curry ,Oregon,4.34
Deschutes ,Oregon,20.98
Douglas ,Oregon,8.04
Gilliam ,Oregon,0.61
Grant ,Oregon,0.62
Harney ,Oregon,0.27
Hood River ,Oregon,16.42
Jackson ,Oregon,28.74
Jefferson ,Oregon,4.56
Josephine ,Oregon,19.59
Klamath ,Oregon,4.15
Lake ,Oregon,0.36
Lane ,Oregon,29.13
Lincoln ,Oregon,14.99
Linn ,Oregon,19.86
Malheur ,Oregon,1.19
Marion ,Oregon,104.78
Morrow ,Oregon,2.14
Multnomah ,Oregon,635.32
Polk ,Oregon,39.86
Sherman ,Oregon,0.80
Tillamook ,Oregon,7.33
Umatilla ,Oregon,9.17
Union ,Oregon,4.86
Wallowa ,Oregon,0.83
Wasco ,Oregon,4.11
Washington ,Oregon,294.99
Wheeler ,Oregon,0.31
Yamhill ,Oregon,54.14
Adams ,Pennsylvania,75.14
Allegheny ,Pennsylvania,638.66
Armstrong ,Pennsylvania,39.61
Beaver ,Pennsylvania,147.92
Bedford ,Pennsylvania,18.63
Berks ,Pennsylvania,184.42
Blair ,Pennsylvania,92.53
Bradford ,Pennsylvania,20.72
Bucks ,Pennsylvania,389.27
Butler ,Pennsylvania,90.11
Cambria ,Pennsylvania,78.21
Cameron ,Pennsylvania,4.73
Carbon ,Pennsylvania,64.57
Centre ,Pennsylvania,53.91
Chester ,Pennsylvania,259.09
Clarion ,Pennsylvania,24.79
Clearfield ,Pennsylvania,27.16
Clinton ,Pennsylvania,17.20
Columbia ,Pennsylvania,52.62
Crawford ,Pennsylvania,32.52
Cumberland ,Pennsylvania,169.24
Dauphin ,Pennsylvania,187.41
Delaware ,Pennsylvania,1138.40
Elk ,Pennsylvania,14.60
Erie ,Pennsylvania,69.45
Fayette ,Pennsylvania,65.29
Forest ,Pennsylvania,6.84
Franklin ,Pennsylvania,75.98
Fulton ,Pennsylvania,12.93
Greene ,Pennsylvania,25.28
Huntingdon ,Pennsylvania,19.84
Indiana ,Pennsylvania,40.61
Jefferson ,Pennsylvania,26.43
Juniata ,Pennsylvania,24.30
Lackawanna ,Pennsylvania,177.67
Lancaster ,Pennsylvania,207.85
Lawrence ,Pennsylvania,95.09
Lebanon ,Pennsylvania,144.31
Lehigh ,Pennsylvania,393.70
Luzerne ,Pennsylvania,136.38
Lycoming ,Pennsylvania,36.24
McKean ,Pennsylvania,16.86
Mercer ,Pennsylvania,65.16
Mifflin ,Pennsylvania,43.40
Monroe ,Pennsylvania,104.55
Montgomery ,Pennsylvania,643.81
Montour ,Pennsylvania,54.10
Northampton ,Pennsylvania,306.70
Northumberland ,Pennsylvania,76.07
Perry ,Pennsylvania,31.67
Philadelphia ,Pennsylvania,4202.09
Pike ,Pennsylvania,38.55
Potter ,Pennsylvania,6.25
Schuylkill ,Pennsylvania,72.46
Snyder ,Pennsylvania,46.43
Somerset ,Pennsylvania,27.33
Sullivan ,Pennsylvania,5.42
Susquehanna ,Pennsylvania,19.62
Tioga ,Pennsylvania,14.42
Union ,Pennsylvania,54.51
Venango ,Pennsylvania,30.48
Warren ,Pennsylvania,17.57
Washington ,Pennsylvania,93.38
Wayne ,Pennsylvania,26.52
Westmoreland ,Pennsylvania,135.07
Wyoming ,Pennsylvania,26.69
York ,Pennsylvania,186.10
Bristol ,Rhode Island,424.67
Kent ,Rhode Island,338.72
Newport ,Rhode Island,101.45
Providence ,Rhode Island,557.09
Washington ,Rhode Island,86.62
Abbeville ,South Carolina,18.90
Aiken ,South Carolina,58.66
Allendale ,South Carolina,9.21
Anderson ,South Carolina,97.18
Bamberg ,South Carolina,15.06
Barnwell ,South Carolina,15.33
Beaufort ,South Carolina,71.85
Berkeley ,South Carolina,60.94
Calhoun ,South Carolina,14.81
Charleston ,South Carolina,105.99
Cherokee ,South Carolina,54.33
Chester ,South Carolina,21.46
Chesterfield ,South Carolina,22.14
Clarendon ,South Carolina,19.07
Colleton ,South Carolina,12.87
Darlington ,South Carolina,46.28
Dillon ,South Carolina,29.66
Dorchester ,South Carolina,97.49
Edgefield ,South Carolina,20.14
Fairfield ,South Carolina,12.57
Florence ,South Carolina,66.45
Georgetown ,South Carolina,22.55
Greenville ,South Carolina,230.37
Greenwood ,South Carolina,58.15
Hampton ,South Carolina,14.00
Horry ,South Carolina,89.11
Jasper ,South Carolina,14.70
Kershaw ,South Carolina,32.60
Lancaster ,South Carolina,55.96
Laurens ,South Carolina,35.33
Lee ,South Carolina,17.23
Lexington ,South Carolina,139.49
McCormick ,South Carolina,9.75
Marion ,South Carolina,25.06
