Autauga,Alabama,35.29
Marlboro ,South Carolina,22.28
Newberry ,South Carolina,22.38
Oconee ,South Carolina,43.02
Orangeburg ,South Carolina,31.13
Pickens ,South Carolina,90.36
Richland ,South Carolina,199.76
Saluda ,South Carolina,16.80
Spartanburg ,South Carolina,137.13
Sumter ,South Carolina,61.20
Union ,South Carolina,20.97
Williamsburg ,South Carolina,13.63
York ,South Carolina,132.82
Aurora ,South Dakota,1.47
Beadle ,South Dakota,5.52
Bennett ,South Dakota,1.12
Bon Homme ,South Dakota,4.68
Brookings ,South Dakota,15.81
Brown ,South Dakota,8.46
Brule ,South Dakota,2.45
Buffalo ,South Dakota,1.60
Butte ,South Dakota,1.76
Campbell ,South Dakota,0.67
Charles Mix ,South Dakota,3.10
Clark ,South Dakota,1.44
Clay ,South Dakota,12.90
Codington ,South Dakota,15.00
Corson ,South Dakota,0.64
Custer ,South Dakota,2.10
Davison ,South Dakota,17.52
Day ,South Dakota,1.98
Deuel ,South Dakota,2.62
Dewey ,South Dakota,0.88
Douglas ,South Dakota,2.69
Edmunds ,South Dakota,1.36
Fall River ,South Dakota,1.51
Faulk ,South Dakota,0.92
Grant ,South Dakota,4.09
Gregory ,South Dakota,1.55
Haakon ,South Dakota,0.40
Hamlin ,South Dakota,4.28
Hand ,South Dakota,0.91
Hanson ,South Dakota,3.02
Harding ,South Dakota,0.18
Hughes ,South Dakota,8.44
Hutchinson ,South Dakota,3.39
Hyde ,South Dakota,0.62
Jackson ,South Dakota,0.66
Jerauld ,South Dakota,1.50
Jones ,South Dakota,0.40
Kingsbury ,South Dakota,2.26
Lake ,South Dakota,8.09
Lawrence ,South Dakota,12.02
Lincoln ,South Dakota,33.32
Lyman ,South Dakota,0.88
McCook ,South Dakota,3.78
McPherson ,South Dakota,0.82
Marshall ,South Dakota,2.08
Meade ,South Dakota,3.02
Mellette ,South Dakota,0.61
Miner ,South Dakota,1.57
Minnehaha ,South Dakota,85.22
Moody ,South Dakota,4.75
Pennington ,South Dakota,14.67
Perkins ,South Dakota,0.41
Potter ,South Dakota,1.03
Roberts ,South Dakota,3.48
Sanborn ,South Dakota,1.57
Shannon ,South Dakota,2.60
Spink ,South Dakota,1.69
Stanley ,South Dakota,0.76
Sully ,South Dakota,0.52
Todd ,South Dakota,2.77
Tripp ,South Dakota,1.31
Turner ,South Dakota,5.23
Union ,South Dakota,12.26
Walworth ,South Dakota,2.86
Yankton ,South Dakota,16.46
Ziebach ,South Dakota,0.56
Anderson ,Tennessee,84.59
Bedford ,Tennessee,37.33
Benton ,Tennessee,14.42
Bledsoe ,Tennessee,12.19
Blount ,Tennessee,85.25
Bradley ,Tennessee,118.64
Campbell ,Tennessee,31.19
Cannon ,Tennessee,20.02
Carroll ,Tennessee,18.35
Carter ,Tennessee,63.68
Cheatham ,Tennessee,49.66
Chester ,Tennessee,23.39
Claiborne ,Tennessee,27.60
Clay ,Tennessee,11.57
Cocke ,Tennessee,30.91
Coffee ,Tennessee,47.41
Crockett ,Tennessee,21.20
Cumberland ,Tennessee,32.40
Davidson ,Tennessee,483.49
Decatur ,Tennessee,13.05
DeKalb ,Tennessee,22.49
Dickson ,Tennessee,39.50
Dyer ,Tennessee,28.02
Fayette ,Tennessee,21.15
Fentress ,Tennessee,13.86
Franklin ,Tennessee,27.58
Gibson ,Tennessee,31.63
Giles ,Tennessee,18.16
Grainger ,Tennessee,28.98
Greene ,Tennessee,42.23
Grundy ,Tennessee,14.43
Hamblen ,Tennessee,138.53
Hamilton ,Tennessee,233.77
Hancock ,Tennessee,11.54
Hardeman ,Tennessee,15.15
Hardin ,Tennessee,16.86
Hawkins ,Tennessee,43.90
Haywood ,Tennessee,13.18
Henderson ,Tennessee,20.59
Henry ,Tennessee,20.96
Hickman ,Tennessee,15.29
Houston ,Tennessee,15.47
Humphreys ,Tennessee,12.65
Jackson ,Tennessee,13.92
Jefferson ,Tennessee,64.03
Johnson ,Tennessee,22.93
Knox ,Tennessee,326.45
Lake ,Tennessee,15.40
Lauderdale ,Tennessee,21.14
Lawrence ,Tennessee,26.23
Lewis ,Tennessee,16.35
Lincoln ,Tennessee,22.75
Loudon ,Tennessee,78.74
McMinn ,Tennessee,46.76
McNairy ,Tennessee,17.91
Macon ,Tennessee,28.53
Madison ,Tennessee,68.24
Marion ,Tennessee,21.39
Marshall ,Tennessee,31.95
Maury ,Tennessee,52.54
Meigs ,Tennessee,20.75
Monroe ,Tennessee,26.78
Montgomery ,Tennessee,130.72
Moore ,Tennessee,18.65
Morgan ,Tennessee,16.19
Obion ,Tennessee,21.64
Overton ,Tennessee,19.60
Perry ,Tennessee,7.18
Pickett ,Tennessee,11.26
Polk ,Tennessee,14.57
Putnam ,Tennessee,70.52
Rhea ,Tennessee,37.32
Roane ,Tennessee,51.85
Robertson ,Tennessee,54.60
Rutherford ,Tennessee,173.87
Scott ,Tennessee,15.94
Sequatchie ,Tennessee,21.31
Sevier ,Tennessee,60.44
Shelby ,Tennessee,462.06
Smith ,Tennessee,22.63
Stewart ,Tennessee,10.46
Sullivan ,Tennessee,140.70
Sumner ,Tennessee,120.04
Tipton ,Tennessee,50.24
Trousdale ,Tennessee,25.91
Unicoi ,Tennessee,37.44
Union ,Tennessee,29.84
Van Buren ,Tennessee,7.85
Warren ,Tennessee,35.55
Washington ,Tennessee,146.98
Wayne ,Tennessee,8.89
Weakley ,Tennessee,22.86
White ,Tennessee,26.71
Williamson ,Tennessee,131.55
Wilson ,Tennessee,80.73
Anderson ,Texas,20.75
Andrews ,Texas,4.32
Angelina ,Texas,39.04
Aransas ,Texas,17.81
Archer ,Texas,3.62
Armstrong ,Texas,0.82
Atascosa ,Texas,14.89
Austin ,Texas,16.97
Bailey ,Texas,3.32
Bandera ,Texas,9.97
Bastrop ,Texas,32.69
Baylor ,Texas,1.55
Bee ,Texas,14.39
Bell ,Texas,116.00
Bexar ,Texas,558.70
Blanco ,Texas,5.80
Borden ,Texas,0.27
Bosque ,Texas,6.88
Bowie ,Texas,39.11
Brazoria ,Texas,79.27
Brazos ,Texas,132.67
Brewster ,Texas,0.58
Briscoe ,Texas,0.66
Brooks ,Texas,2.96
Brown ,Texas,15.23
Burleson ,Texas,9.79
Burnet ,Texas,16.57
Caldwell ,Texas,27.68
Calhoun ,Texas,8.15
Callahan ,Texas,5.79
Cameron ,Texas,126.22
Camp ,Texas,23.58
Carson ,Texas,2.51
Cass ,Texas,12.19
Castro ,Texas,3.45
Chambers ,Texas,16.31
Cherokee ,Texas,18.49
Childress ,Texas,3.84
Clay ,Texas,3.62
Cochran ,Texas,1.50
Coke ,Texas,1.34
Coleman ,Texas,2.57
Collin ,Texas,372.45
Collingsworth ,Texas,1.30
Colorado ,Texas,8.23
Comal ,Texas,79.57
Comanche ,Texas,5.55
Concho ,Texas,1.57
Cooke ,Texas,16.53
Coryell ,Texas,27.84
Cottle ,Texas,0.62
Crane ,Texas,2.35
Crockett ,Texas,0.52
Crosby ,Texas,2.57
Culberson ,Texas,0.23
Dallam ,Texas,1.81
Dallas ,Texas,1053.98
Dawson ,Texas,5.91
Deaf Smith ,Texas,4.94
Delta ,Texas,7.28
Denton ,Texas,295.27
DeWitt ,Texas,8.69
Dickens ,Texas,0.98
Dimmit ,Texas,3.15
Donley ,Texas,1.46
Duval ,Texas,2.50
Eastland ,Texas,7.56
Ector ,Texas,63.96
Edwards ,Texas,0.34
Ellis ,Texas,63.28
El Paso ,Texas,314.87
Erath ,Texas,14.05
Falls ,Texas,8.73
Fannin ,Texas,14.46
Fayette ,Texas,9.98
Fisher ,Texas,1.65
Floyd ,Texas,2.42
Foard ,Texas,0.70
Fort Bend ,Texas,284.50
Franklin ,Texas,13.96
Freestone ,Texas,8.50
Frio ,Texas,6.15
Gaines ,Texas,4.86
Galveston ,Texas,135.55
Garza ,Texas,2.72
Gillespie ,Texas,9.22
Glasscock ,Texas,0.54
Goliad ,Texas,3.35
Gonzales ,Texas,7.33
Gray ,Texas,9.57
Grayson ,Texas,48.25
Gregg ,Texas,172.25
Grimes ,Texas,12.94
Guadalupe ,Texas,77.34
Hale ,Texas,13.74
Hall ,Texas,1.38
Hamilton ,Texas,3.84
Hansford ,Texas,2.33
Hardeman ,Texas,2.23
Hardin ,Texas,23.84
Harris ,Texas,942.05
Harrison ,Texas,28.20
Hartley ,Texas,1.61
Haskell ,Texas,2.49
Hays ,Texas,99.96
Hemphill ,Texas,1.76
Henderson ,Texas,32.03
Hidalgo ,Texas,199.04
Hill ,Texas,13.64
Hockley ,Texas,10.00
Hood ,Texas,46.76
Hopkins ,Texas,17.32
Houston ,Texas,7.15
Howard ,Texas,15.43
Hudspeth ,Texas,0.28
Hunt ,Texas,38.11
Hutchinson ,Texas,9.41
Irion ,Texas,0.59
Jack ,Texas,3.76
Jackson ,Texas,6.57
Jasper ,Texas,14.19
Jeff Davis ,Texas,0.38
Jefferson ,Texas,87.57
Jim Hogg ,Texas,1.78
Jim Wells ,Texas,18.53
Johnson ,Texas,81.33
Jones ,Texas,8.18
Karnes ,Texas,7.73
Kaufman ,Texas,51.90
Kendall ,Texas,21.99
Kenedy ,Texas,0.08
Kent ,Texas,0.35
Kerr ,Texas,17.42
Kimble ,Texas,1.38
King ,Texas,0.12
Kinney ,Texas,1.01
Kleberg ,Texas,11.37
Knox ,Texas,1.70
Lamar ,Texas,20.45
Lamb ,Texas,5.23
Lampasas ,Texas,10.94
La Salle ,Texas,1.90
Lavaca ,Texas,7.79
Lee ,Texas,10.12
Leon ,Texas,5.98
Liberty ,Texas,25.24
Limestone ,Texas,9.65
Lipscomb ,Texas,1.44
Live Oak ,Texas,4.25
Llano ,Texas,7.77
Loving ,Texas,0.05
Lubbock ,Texas,124.02
Lynn ,Texas,2.47
McCulloch ,Texas,3.00
McLennan ,Texas,87.94
McMullen ,Texas,0.26
Madison ,Texas,11.26
Marion ,Texas,9.40
Martin ,Texas,2.24
Mason ,Texas,1.71
Matagorda ,Texas,8.76
Maverick ,Texas,16.72
Medina ,Texas,13.71
Menard ,Texas,0.92
Midland ,Texas,64.83
Milam ,Texas,9.13
Mills ,Texas,2.53
Mitchell ,Texas,3.96
Montague ,Texas,8.03
Montgomery ,Texas,178.96
Moore ,Texas,9.40
Morris ,Texas,19.15
Motley ,Texas,0.47
Nacogdoches ,Texas,25.71
Navarro ,Texas,17.08
Newton ,Texas,5.81
Nolan ,Texas,6.35
Nueces ,Texas,116.63
Ochiltree ,Texas,4.54
Oldham ,Texas,0.54
Orange ,Texas,84.39
Palo Pinto ,Texas,10.93
Panola ,Texas,11.22
Parker ,Texas,51.51
Parmer ,Texas,4.35
Pecos ,Texas,1.27
Polk ,Texas,15.93
Potter ,Texas,50.95
Presidio ,Texas,0.72
Rains ,Texas,16.51
Randall ,Texas,52.94
Reagan ,Texas,1.18
Real ,Texas,1.85
Red River ,Texas,4.56
Reeves ,Texas,2.04
Refugio ,Texas,3.45
Roberts ,Texas,0.35
Robertson ,Texas,7.36
Rockwall ,Texas,221.31
Runnels ,Texas,3.77
Rusk ,Texas,22.06
Sabine ,Texas,6.94
San Augustine ,Texas,5.72
San Jacinto ,Texas,16.51
San Patricio ,Texas,36.07
San Saba ,Texas,2.04
Schleicher ,Texas,0.94
Scurry ,Texas,7.36
Shackelford ,Texas,1.42
Shelby ,Texas,11.93
Sherman ,Texas,1.29
Smith ,Texas,87.85
Somervell ,Texas,17.42
Starr ,Texas,19.46
Stephens ,Texas,3.87
Sterling ,Texas,0.51
Stonewall ,Texas,0.60
Sutton ,Texas,1.06
Swisher ,Texas,3.33
Tarrant ,Texas,817.96
Taylor ,Texas,56.33
Terrell ,Texas,0.15
Terry ,Texas,5.52
Throckmorton ,Texas,0.67
Titus ,Texas,29.55
Tom Green ,Texas,28.81
Travis ,Texas,423.07
Trinity ,Texas,7.78
Tyler ,Texas,8.86
Upshur ,Texas,25.99
Upton ,Texas,1.05
Uvalde ,Texas,6.67
Val Verde ,Texas,5.81
Van Zandt ,Texas,23.57
Victoria ,Texas,39.11
Walker ,Texas,33.15
Waller ,Texas,33.71
Ward ,Texas,5.19
Washington ,Texas,21.21
Webb ,Texas,30.02
Wharton ,Texas,14.54
Wheeler ,Texas,2.43
Wichita ,Texas,80.53
Wilbarger ,Texas,5.18
Willacy ,Texas,10.79
Williamson ,Texas,160.31
Wilson ,Texas,21.69
Winkler ,Texas,3.49
Wise ,Texas,25.50
Wood ,Texas,23.48
Yoakum ,Texas,3.95
Young ,Texas,7.61
Zapata ,Texas,5.25
Zavala ,Texas,3.61
Beaver ,Utah,0.96
Box Elder ,Utah,2.91
Cache ,Utah,38.48
Carbon ,Utah,5.46
Daggett ,Utah,0.60
Davis ,Utah,196.17
Duchesne ,Utah,2.41
Emery ,Utah,0.93
Garfield ,Utah,0.38
Grand ,Utah,0.98
Iron ,Utah,5.47
Juab ,Utah,1.17
Kane ,Utah,0.68
Millard ,Utah,0.72
Morgan ,Utah,6.43
Piute ,Utah,0.76
Rich ,Utah,0.81
Salt Lake ,Utah,516.35
San Juan ,Utah,0.73
Sanpete ,Utah,6.80
Sevier ,Utah,4.20
Summit ,Utah,7.90
Tooele ,Utah,3.22
Uintah ,Utah,3.05
Utah ,Utah,99.38
Wasatch ,Utah,8.46
Washington ,Utah,23.48
Wayne ,Utah,0.43
Weber ,Utah,139.66
Addison ,Vermont,17.59
Bennington ,Vermont,20.89
Caledonia ,Vermont,18.30
Chittenden ,Vermont,99.45
Essex ,Vermont,3.55
Franklin ,Vermont,26.95
Grand Isle ,Vermont,13.86
Lamoille ,Vermont,20.87
Orange ,Vermont,16.13
Orleans ,Vermont,14.55
Rutland ,Vermont,24.77
Washington ,Vermont,32.93
Windham ,Vermont,21.22
Windsor ,Vermont,22.16
Accomack ,Virginia,9.77
Albemarle ,Virginia,54.77
Alleghany ,Virginia,13.90
Amelia ,Virginia,13.73
Amherst ,Virginia,25.95
Appomattox ,Virginia,17.60
Arlington ,Virginia,3330.90
Augusta ,Virginia,29.39
Bath ,Virginia,3.33
Bedford ,Virginia,35.05
Bland ,Virginia,7.25
Botetourt ,Virginia,23.34
Brunswick ,Virginia,11.51
Buchanan ,Virginia,18.08
Buckingham ,Virginia,11.34
Campbell ,Virginia,42.04
Caroline ,Virginia,21.07
Carroll ,Virginia,24.16
Charles City ,Virginia,13.48
Charlotte ,Virginia,9.95
Chesterfield ,Virginia,289.61
Clarke ,Virginia,31.06
Craig ,Virginia,6.08
Culpeper ,Virginia,48.96
Cumberland ,Virginia,12.68
Dickenson ,Virginia,17.92
Dinwiddie ,Virginia,21.24
Essex ,Virginia,15.16
Fairfax ,Virginia,1074.84
Fauquier ,Virginia,39.85
Floyd ,Virginia,15.72
Fluvanna ,Virginia,34.57
Franklin ,Virginia,30.57
Frederick ,Virginia,75.56
Giles ,Virginia,18.13
Gloucester ,Virginia,49.38
Goochland ,Virginia,28.80
Grayson ,Virginia,13.13
Greene ,Virginia,46.27
Greensville ,Virginia,15.46
Halifax ,Virginia,16.48
Hanover ,Virginia,82.57
Henrico ,Virginia,502.29
Henry ,Virginia,52.85
Highland ,Virginia,2.06
Isle of Wight ,Virginia,37.94
James City ,Virginia,151.90
King and Queen ,Virginia,8.44
King George ,Virginia,51.26
King William ,Virginia,21.76
Lancaster ,Virginia,18.60
Lee ,Virginia,22.23
Loudoun ,Virginia,259.07
Louisa ,Virginia,25.65
Lunenburg ,Virginia,11.19
Madison ,Virginia,15.83
Mathews ,Virginia,13.63
Mecklenburg ,Virginia,17.86
Middlesex ,Virginia,19.72
Montgomery ,Virginia,95.43
Nelson ,Virginia,12.04
New Kent ,Virginia,33.70
Northampton ,Virginia,5.89
Northumberland ,Virginia,16.49
Nottoway ,Virginia,19.27
Orange ,Virginia,39.02
Page ,Virginia,29.28
Patrick ,Virginia,14.60
Pittsylvania ,Virginia,24.64
Powhatan ,Virginia,41.59
Prince Edward ,Virginia,24.88
Prince George ,Virginia,51.03
Prince William ,Virginia,485.94
Pulaski ,Virginia,40.42
Rappahannock ,Virginia,10.81
Richmond ,Virginia,15.98
Roanoke ,Virginia,143.72
Rockbridge ,Virginia,14.33
Rockingham ,Virginia,35.17
Russell ,Virginia,22.89
Scott ,Virginia,16.23
Shenandoah ,Virginia,32.18
Smyth ,Virginia,27.02
Southampton ,Virginia,11.62
Spotsylvania ,Virginia,118.69
Stafford ,Virginia,188.67
Surry ,Virginia,8.42
Sussex ,Virginia,9.25
Tazewell ,Virginia,32.75
Warren ,Virginia,68.94
Washington ,Virginia,37.46
Westmoreland ,Virginia,26.88
Wise ,Virginia,38.67
Wythe ,Virginia,24.38
York ,Virginia,119.03
Alexandria city,Virginia,3716.06
Bedford city,Virginia,332.83
Bristol city,Virginia,509.16
Buena Vista city,Virginia,379.85
Charlottesville city,Virginia,1668.93
Chesapeake city,Virginia,253.73
Colonial Heights city,Virginia,871.77
Covington city,Virginia,396.18
Danville city,Virginia,376.94
Emporia city,Virginia,309.55
Fairfax city,Virginia,1473.89
Falls Church city,Virginia,2607.73
Franklin city,Virginia,399.42
Fredericksburg city,Virginia,1033.47
Galax city,Virginia,328.05
Hampton city,Virginia,387.23
Harrisonburg city,Virginia,1135.22
Hopewell city,Virginia,792.33
Lexington city,Virginia,1098.55
Lynchburg city,Virginia,606.67
Manassas city,Virginia,1619.96
Manassas Park city,Virginia,2464.49
Martinsville city,Virginia,482.36
Newport News city,Virginia,588.20
Norfolk city,Virginia,986.35
Norton city,Virginia,206.25
Petersburg city,Virginia,541.98
Poquoson city,Virginia,59.59
Portsmouth city,Virginia,794.88
Radford city,Virginia,649.83
Richmond city,Virginia,1323.56
Roanoke city,Virginia,886.19
Salem city,Virginia,671.80
Staunton city,Virginia,469.14
Suffolk city,Virginia,77.14
Virginia Beach city,Virginia,348.17
Waynesboro city,Virginia,540.11
Williamsburg city,Virginia,639.55
Winchester city,Virginia,1136.02
Adams ,Washington,3.81
Asotin ,Washington,13.33
Benton ,Washington,40.47
Chelan ,Washington,9.54
Clallam ,Washington,10.45
Clark ,Washington,261.13
Columbia ,Washington,1.78
Cowlitz ,Washington,33.72
Douglas ,Washington,8.24
Ferry ,Washington,1.31
Franklin ,Washington,26.43
Garfield ,Washington,1.21
Grant ,Washington,12.71
Grays Harbor ,Washington,12.34
Island ,Washington,58.81
Jefferson ,Washington,5.32
King ,Washington,342.18
Kitsap ,Washington,173.27
Kittitas ,Washington,6.91
Klickitat ,Washington,4.23
Lewis ,Washington,11.90
Lincoln ,Washington,1.70
Mason ,Washington,22.22
Okanogan ,Washington,2.99
Pacific ,Washington,6.47
Pend Oreille ,Washington,3.49
Pierce ,Washington,175.21
San Juan ,Washington,9.87
Skagit ,Washington,23.90
Skamania ,Washington,2.59
Snohomish ,Washington,131.13
Spokane ,Washington,103.95
Stevens ,Washington,6.60
Thurston ,Washington,130.97
Wahkiakum ,Washington,5.43
Walla Walla ,Washington,17.69
Whatcom ,Washington,31.83
Whitman ,Washington,8.26
Yakima ,Washington,22.12
Barbour ,West Virginia,18.89
Berkeley ,West Virginia,130.52
Boone ,West Virginia,18.59
Braxton ,West Virginia,10.85
Brooke ,West Virginia,99.01
Cabell ,West Virginia,130.21
Calhoun ,West Virginia,10.40
Clay ,West Virginia,10.38
Doddridge ,West Virginia,10.05
Fayette ,West Virginia,26.34
Gilmer ,West Virginia,9.85
Grant ,West Virginia,9.45
Greenbrier ,West Virginia,13.43
Hampshire ,West Virginia,14.04
Hancock ,West Virginia,132.95
Hardy ,West Virginia,9.20
Harrison ,West Virginia,63.94
Jackson ,West Virginia,23.89
Jefferson ,West Virginia,100.46
Kanawha ,West Virginia,81.07
Lewis ,West Virginia,16.30
Lincoln ,West Virginia,18.98
Logan ,West Virginia,30.50
McDowell ,West Virginia,15.07
Marion ,West Virginia,70.48
Marshall ,West Virginia,40.15
Mason ,West Virginia,23.55
Mercer ,West Virginia,56.88
Mineral ,West Virginia,32.49
Mingo ,West Virginia,23.59
Monongalia ,West Virginia,107.93
Monroe ,West Virginia,10.99
Morgan ,West Virginia,29.42
Nicholas ,West Virginia,15.32
Ohio ,West Virginia,154.86
Pendleton ,West Virginia,4.13
Pleasants ,West Virginia,21.74
Pocahontas ,West Virginia,3.55
Preston ,West Virginia,20.07
Putnam ,West Virginia,62.42
Raleigh ,West Virginia,49.95
Randolph ,West Virginia,10.92
Ritchie ,West Virginia,8.57
Roane ,West Virginia,11.70
Summers ,West Virginia,14.24
Taylor ,West Virginia,37.30
Tucker ,West Virginia,6.39
Tyler ,West Virginia,13.32
Upshur ,West Virginia,26.84
Wayne ,West Virginia,31.24
Webster ,West Virginia,6.17
Wetzel ,West Virginia,17.31
Wirt ,West Virginia,9.70
Wood ,West Virginia,88.71
Wyoming ,West Virginia,17.71
Adams ,Wisconsin,11.48
Ashland ,Wisconsin,2.70
Barron ,Wisconsin,19.82
Bayfield ,Wisconsin,2.87
Brown ,Wisconsin,159.65
Buffalo ,Wisconsin,7.27
Burnett ,Wisconsin,6.73
Calumet ,Wisconsin,48.25
Chippewa ,Wisconsin,23.41
Clark ,Wisconsin,10.97
Columbia ,Wisconsin,27.48
Crawford ,Wisconsin,10.57
Dane ,Wisconsin,159.01
Dodge ,Wisconsin,37.61
Door ,Wisconsin,4.54
Douglas ,Wisconsin,11.45
Dunn ,Wisconsin,19.72
Eau Claire ,Wisconsin,60.70
Florence ,Wisconsin,3.51
Fond du Lac ,Wisconsin,51.32
Forest ,Wisconsin,3.37
Grant ,Wisconsin,16.66
Green ,Wisconsin,24.50
Green Lake ,Wisconsin,19.25
Iowa ,Wisconsin,11.94
Iron ,Wisconsin,2.47
Jackson ,Wisconsin,7.97
Jefferson ,Wisconsin,55.99
Juneau ,Wisconsin,12.75
Kenosha ,Wisconsin,85.90
Kewaunee ,Wisconsin,7.30
La Crosse ,Wisconsin,93.90
Lafayette ,Wisconsin,10.20
Langlade ,Wisconsin,8.51
Lincoln ,Wisconsin,12.21
Manitowoc ,Wisconsin,20.84
Marathon ,Wisconsin,33.17
Marinette ,Wisconsin,10.36
Marquette ,Wisconsin,12.62
Menominee ,Wisconsin,4.57
Milwaukee ,Wisconsin,310.31
Monroe ,Wisconsin,19.26
Oconto ,Wisconsin,12.54
Oneida ,Wisconsin,11.15
Outagamie ,Wisconsin,108.02
Ozaukee ,Wisconsin,30.11
Pepin ,Wisconsin,11.43
Pierce ,Wisconsin,26.73
Polk ,Wisconsin,17.55
Portage ,Wisconsin,33.03
Price ,Wisconsin,4.17
Racine ,Wisconsin,95.07
Richland ,Wisconsin,11.61
Rock ,Wisconsin,85.47
Rusk ,Wisconsin,5.97
St. Croix ,Wisconsin,45.10
Sauk ,Wisconsin,28.74
Sawyer ,Wisconsin,4.72
Shawano ,Wisconsin,17.68
Sheboygan ,Wisconsin,34.90
Taylor ,Wisconsin,8.08
Trempealeau ,Wisconsin,15.39
Vernon ,Wisconsin,14.34
Vilas ,Wisconsin,8.11
Walworth ,Wisconsin,68.94
Washburn ,Wisconsin,7.10
Washington ,Wisconsin,117.62
Waukesha ,Wisconsin,261.91
Waupaca ,Wisconsin,26.38
Waushara ,Wisconsin,14.74
Winnebago ,Wisconsin,113.14
Wood ,Wisconsin,35.28
Albany ,Wyoming,3.35
Big Horn ,Wyoming,1.47
Campbell ,Wyoming,3.87
Carbon ,Wyoming,0.76
Converse ,Wyoming,1.30
Crook ,Wyoming,0.97
Fremont ,Wyoming,1.71
Goshen ,Wyoming,2.35
Hot Springs ,Wyoming,0.93
Johnson ,Wyoming,0.80
Laramie ,Wyoming,13.76
Lincoln ,Wyoming,1.73
Natrona ,Wyoming,5.82
Niobrara ,Wyoming,0.37
Park ,Wyoming,1.62
Platte ,Wyoming,1.60
Sheridan ,Wyoming,4.56
Sublette ,Wyoming,0.79
Sweetwater ,Wyoming,1.66
Teton ,Wyoming,2.04
Uinta ,Wyoming,3.90
Washakie ,Wyoming,1.46
Weston ,Wyoming,1.15
